NOTA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.0
1,0.0
11,46
31,0.0
35,0.0
TIMEZONE_OFFSET=120
a1018279800,45.2
18,48
25,45.5
87,0.0
130,0.00
133,0.00
134,43.25
158,0.0
TIMEZONE_OFFSET=60
a1036168200,0.0
3,0.0
56,32
83,0.0
103,35.01
TIMEZONE_OFFSET=120
a1049902200,37
13,0.0
19,34.45
20,0.0
28,0.00
33,34.45
41,0.0
42,0.0
43,0.0
44,0.0
47,0.0
48,35.8
49,35.6
50,0.0
51,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
61,0.0
62,34.6
68,35
106,0.0
107,0.0
113,30
125,0.0
127,0.0
131,35.25
133,0.0
134,0.0
135,0.0
138,0.0
139,34.4
142,0.0
145,34.8
148,35.93
149,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
159,0.0
160,37
161,38
162,0.0
163,0.0
166,35.5
167,34.5
168,34.5
169,0.0
170,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
180,0.0
181,0.0
182,33.85
183,0.0
184,0.0
187,34.4
188,35
189,0.0
190,0.0
191,0.0
194,34.25
195,0.0
196,0.0
197,0.0
198,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,33.9
21,35.55
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,34.5
35,0.00
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
63,0.0
64,36.55
70,37.25
72,0.0
77,36.98
79,37.75
80,37.6
84,38
85,0.00
86,37
88,39
91,38
92,39
93,0.0
94,0.0
95,38
98,38
100,0.0
