RYS2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1196699400,6.69
4,7.19
8,0.0
9,6.7
32,0.00
65,6
66,5.3
71,0.0
72,0.0
73,0.0
74,5.4
78,0.0
93,0.0
94,4.8
107,0.0
TIMEZONE_OFFSET=120
a1207755000,0.0
30,4.42
40,3.68
47,0.00
48,3.75
50,3.23
62,0.00
63,0.00
69,3.4
77,2.8
82,2.85
85,2.66
107,0.00
111,0.00
121,0.0
124,0.0
125,0.00
126,0.00
127,0.00
128,0.00
131,0.00
159,0.00
160,2.6
161,0.00
163,0.0
166,0.0
168,0.0
169,0.00
170,0.00
173,2.5
174,0.0
175,0.0
176,0.0
177,0.0
180,0.0
181,1.97
183,1.2
184,1.2
188,1.17
191,0.0
194,0.0
195,0.00
196,0.0
197,0.0
198,0.0
TIMEZONE_OFFSET=60
a1225125000,0.84
1,0.0
2,0.85
3,0.85
4,0.0
7,0.96
8,0.85
10,0.0
14,0.0
15,0.0
51,11.52
53,9.99
63,9.2
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,10
87,2.9
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
127,0.0
140,0.0
141,0.0
142,0.0
143,4.84
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,7.5
17,0
18,0
21,0
22,5
23,0
24,0
25,0
28,0
29,6
30,7.9
31,0.0
35,11.1
36,0.0
37,0.0
38,11.99
39,12.28
42,0.00
43,0.00
44,0.00
45,8.6
46,0.0
