INP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1369409400,35.755
3,0.000
4,0.000
5,37.6
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
31,0.0
32,33.285
33,0.000
34,0.000
35,33.5
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
59,0.0
60,0.0
61,0.0
62,37
63,0
66,0
67,0
68,0
69,0
70,0
73,0
74,0
75,0
76,0
77,0
80,0
81,0
82,0
83,0
84,0
87,0
88,0
89,0
90,0
91,0
94,0
95,0
96,34.5
97,0.0
98,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
123,0.0
124,0.0
125,0.0
126,0.0
131,0.0
132,0.0
137,0.0
138,0.0
139,0.0
140,32.225
143,0.000
144,0.000
145,0.000
146,33
147,0
150,0
151,0
152,32.545
153,32.6
154,0.0
TIMEZONE_OFFSET=60
a1382977800,32.7
1,0.0
2,0.0
3,32.5
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,33.5
21,33.5
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,34.64
52,0.00
53,0.00
56,0.00
60,0.00
63,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,34.46
100,0
101,0
102,0
105,0
106,0
107,0
108,36.105
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,0.000
151,33.745
TIMEZONE_OFFSET=120
a1396279800,0.000
1,0.000
2,0.000
3,0.000
4,33.525
7,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,34.5
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,34.6
59,34.67
60,0.000
63,0.000
64,34.9
65,0.0
66,0.0
67,0.0
70,35.65
71,0.00
72,0.00
73,0.00
74,0.00
77,35.525
78,0.000
