GLW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,8.11
1,0.0
2,0.0
3,8.08
4,7.92
7,0.0
8,0.0
9,8.5
10,8.13
14,8.03
15,8.01
16,0.0
17,9.62
18,9.09
22,9.8
23,9.9
24,0.0
25,9.2
28,0.0
30,8.95
31,8.74
32,0.00
35,0.00
36,8.2
37,0.0
38,0.0
TIMEZONE_OFFSET=120
a1017761400,8.8
1,0.0
2,7.5
3,0.0
6,0.0
7,8.2
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,8.25
21,8
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
30,7.6
31,0.00
34,7.29
35,0.00
36,0.00
37,7.5
38,0.00
41,6.87
42,0.0
43,7.25
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
55,6.87
56,0.00
58,0.0
59,5.35
62,5.05
64,0.00
65,4.81
66,0.00
69,4.85
70,0.00
71,0.00
72,0.00
73,0.00
76,0.0
77,0.00
78,0.00
79,0.00
80,0.0
83,0.0
84,4
85,0.00
86,0.00
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,3.09
118,0.0
119,3.09
120,0.0
121,1.69
126,0.00
128,0.0
129,0.0
132,1.5
133,1.55
134,1.69
135,0.00
136,0.0
139,0.00
140,0.00
141,0.00
142,1.9
143,0.00
146,2.1
147,2.4
148,2.4
149,2.1
150,0.0
153,0.00
154,2.1
155,2.2
156,0.00
157,0.00
160,0.00
161,2.08
162,0.00
163,0.00
164,0.0
167,0.0
168,0.0
169,0.0
170,1.87
171,1.87
174,0.00
175,1.87
176,1.87
177,0.0
178,0.0
181,0.0
182,0.00
184,0.0
185,0.0
188,0.0
189,0.0
190,1.25
191,1.2
197,0.0
202,1.65
