STO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.0
1,0.00
2,0.0
3,0.0
4,17
7,0.00
8,0.00
9,17.1
10,0.00
11,17
14,0.0
15,0.0
16,0.0
17,17
18,0.0
21,17
22,0.0
23,0.0
24,0.00
25,17.15
28,0.00
29,0.00
30,0.00
31,0.0
32,16.9
35,16.9
36,0.00
37,0.00
38,16.89
TIMEZONE_OFFSET=120
a1017761400,0.0
1,17
2,17
3,0.0
6,0.00
7,0.00
8,0.0
9,17.1
10,17
13,17.31
14,16.9
15,17.73
16,16.74
17,0.00
20,16.9
21,0.00
22,0.0
23,0.00
24,16.93
27,0.00
28,16.95
30,17.26
31,0.00
34,17.33
35,17.02
36,0.00
37,0.00
38,0.00
41,17
42,0.0
43,0.0
44,0.00
45,17.19
48,0.0
49,17.2
50,17
51,16.9
52,0.0
55,0.00
56,0.0
57,17.14
58,0.00
59,17.15
62,0.00
63,0.00
64,0.00
65,0.00
66,0.0
69,17
70,17
71,16.39
72,15.9
73,15.7
76,15.57
77,15.63
78,15.69
79,15.15
80,15.16
83,15.01
84,0.00
85,0.00
86,15.01
87,0.00
90,15.5
91,15.5
92,15.5
93,0.00
94,15.01
97,15
98,0.00
99,0.0
100,14.75
101,0.0
104,0.00
105,0.00
106,14.99
107,0.00
108,14.72
111,14.46
112,13.71
113,13.26
114,12.85
115,13.08
118,12.73
119,13.1
120,13.24
121,13.48
122,13.25
125,13.49
126,13.01
127,0.0
128,0.0
129,13.6
132,13.24
133,12.96
134,12.7
135,12.99
136,13
139,13.7
140,15.25
141,15
142,14.9
143,15
146,15.2
147,14.93
148,15.12
149,14.5
150,14.97
153,14.8
154,14.8
155,14.3
156,14.44
157,0.0
160,0.0
161,14.6
162,0.00
163,14.24
164,14.2
167,0.00
168,0.00
169,0.00
170,0.0
171,0.0
174,12.9
175,12.5
176,12.29
177,11.84
178,12.28
181,0.00
182,11.64
183,11.7
184,0.00
