OEWA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1251387000,37
1,37
4,0
5,0
7,0
8,0
11,0
12,0
13,0
14,0
15,0
18,0
19,0
20,36
21,0
22,0
25,0
26,0
27,0
28,0
29,0
32,0
33,0
34,0
35,0
36,36
39,0
40,0
41,0
42,0
43,0
46,0
47,32.6
48,33.8
49,0.0
50,0.0
53,33.25
54,33.25
55,0.00
56,33.25
57,0.00
TIMEZONE_OFFSET=60
a1256574600,33.2
1,32
2,0
3,0
4,0
7,0
8,0
9,0
10,0
11,0
14,0
15,0
16,0
17,0
18,0
21,0
22,32
23,0
24,32
25,0
28,0
29,0
30,0
31,0
32,31
35,0
36,0
37,0
38,0
39,30.75
42,31.15
43,0.00
44,0.00
45,29.5
46,0.0
49,29.22
50,0.00
51,0.00
52,0.00
53,0.00
56,29
57,0
58,30
63,0
64,0
65,30.81
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,31.5
78,0.0
79,0.0
80,31.3
81,31.3
84,30.85
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,30.15
95,29.92
98,29.84
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,29.5
107,0.0
108,29.7
109,0.0
112,0.0
113,29.98
114,0.00
115,0.00
116,0.00
119,0.00
120,30
121,0
122,0
123,0
126,0
127,0
128,28.9
129,27
130,27.5
133,27.5
134,27.5
135,0.0
136,0.0
137,0.0
140,27.9
141,0.0
142,0.0
143,28.45
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,28.78
TIMEZONE_OFFSET=120
a1269876600,0.00
1,29.19
2,29.22
3,0.00
8,30.94
9,30
10,30
11,0
14,30.94
15,29.78
16,0.00
17,29.1
18,29.11
23,28.55
24,29
25,0
28,0
29,28.7
30,0.0
31,0.0
32,0.0
35,0.0
36,29
37,0
38,0
39,26.75
42,25.1
43,0.0
45,0.0
46,0.0
49,28
50,0
51,26.3
52,0.0
53,26.3
56,26.3
57,25.02
58,0.00
59,25.11
60,26.15
63,0.00
64,27.5
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,27.9
74,0.0
77,26
78,0
79,27.99
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,27.34
91,0.00
92,0.00
93,25.49
94,0.00
95,0.00
98,0.00
99,0.00
100,26.4
101,26.44
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,26.5
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,26.8
120,0.0
121,0.0
122,28
123,0
126,0
127,0
128,28.33
129,28.9
130,0.0
133,0.0
134,0.0
135,28.95
136,0.00
137,0.00
140,28.95
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,27.25
150,0.00
151,27.71
154,0.00
155,0.00
156,0.00
157,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,27.72
169,0.00
171,0.00
176,27.24
177,26.995
178,0.00
212,29.5
213,0.0
TIMEZONE_OFFSET=60
a1288715400,0.00
9,27.8
10,0.00
14,27.69
15,0.0
20,0.000
27,24.95
28,24.13
29,24
30,25.35
31,25.6
34,0.0
