ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.00
1,56
2,0.0
3,0.00
4,0.00
7,0.00
8,0.0
9,0.00
10,0.00
11,0.0
16,0.00
17,58.49
18,0.00
21,0.00
22,0.00
23,0.00
24,0.0
25,0.00
28,0.00
29,0.00
30,54.95
31,56.84
32,0.00
35,0.00
36,0.00
37,0.00
38,0.0
TIMEZONE_OFFSET=120
a1017761400,0.00
1,55.51
2,57.69
3,0.00
6,0.00
7,54.8
8,0.00
9,57
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,54.47
21,0.00
22,57
23,57
24,0.00
27,0.00
28,0.00
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.0
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,0.0
55,50.96
56,49.67
57,0.00
58,0.00
59,0.00
62,0.00
63,0.00
64,46.1
65,0.00
66,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,42.51
76,0.00
77,0.00
78,0.00
79,0.00
80,41.8
83,0.00
84,42
85,41.59
86,42.51
87,42.62
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,38.84
98,0.00
99,40.98
100,39.75
101,0.00
104,0.00
105,35.91
106,0.00
107,0.0
108,35.99
111,0.00
112,31.71
113,33
114,0.00
115,0.00
118,0.00
119,36.95
120,37.29
121,36.3
122,36
125,0.00
126,0.00
127,0.00
128,36.16
129,0.00
132,0.0
133,0.0
134,0.0
135,0.00
136,0.0
139,0.00
140,0.00
141,0.00
142,28
143,0.0
146,0.00
147,0.00
148,0.00
149,0.00
150,0.0
153,0.00
154,0.00
155,0.00
156,0.00
157,0.00
160,0.00
161,0.00
162,0.00
163,0.00
164,0.00
167,0.00
168,0.00
169,0.0
170,0.00
171,30.01
174,0.00
175,29.29
176,28.76
177,0.00
178,0.00
181,0.00
182,0.00
183,0.00
184,0.0
