LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1042216200,1.62
3,1.51
4,1.58
5,1.49
6,1.6
7,1.5
10,1.5
11,1.48
12,1.46
13,1.48
14,1.46
17,1.45
18,1.42
19,1.42
20,1.42
21,1.36
24,1.3
25,1.28
26,1.22
27,1.15
28,1.12
31,1.12
32,1.1
33,1.06
34,1.06
35,1.05
38,1.1
39,1.08
40,1.12
41,0.0
42,1.1
45,1.1
46,1.1
47,1.1
48,1.1
49,1.1
52,1.12
53,1.12
54,1.1
55,1.2
56,1.1
59,1.2
60,1.1
61,1
62,1
63,1
66,1
67,1
68,0.00
69,1
70,1
73,1
74,1
75,0.98
76,0.88
77,0.8
TIMEZONE_OFFSET=120
a1049124600,0.78
1,0.7
2,0.7
3,0.73
4,0.72
7,0.75
8,0.8
9,0.75
10,0.76
11,0.72
14,0.74
15,0.74
16,0.75
17,0.9
22,1.04
23,1.74
24,1.37
25,1.27
28,1.44
29,1.6
30,1.8
32,1.64
35,1.68
36,1.62
37,1.6
38,1.52
39,1.48
42,1.42
43,1.52
44,1.48
45,1.48
46,1.52
49,1.46
50,1.4
51,1.38
52,1.34
53,1.35
56,1.49
57,1.5
58,1.52
59,1.36
60,1.5
63,1.58
64,1.5
65,1.5
66,1.44
67,1.49
70,1.5
71,1.46
72,1.44
73,1.5
74,1.44
77,1.4
78,1.46
79,1.58
80,1.51
81,1.48
84,1.42
85,1.42
86,1.42
87,1.36
88,1.45
91,1.48
92,1.48
93,1.4
94,1.47
95,1.75
98,1.9
99,1.92
100,1.86
101,1.86
102,1.92
105,1.92
106,1.95
107,1.97
108,2.05
109,2
112,2.21
113,2.1
114,1.92
115,2.08
116,2.09
119,1.97
120,1.95
121,2
122,2
123,1.93
126,1.84
127,1.9
128,1.8
129,1.88
130,1.82
133,1.76
134,1.78
135,1.8
136,1.8
137,1.75
140,1.82
141,1.88
142,1.91
143,1.92
144,1.84
147,1.89
148,1.9
