GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1318260600,19.35
1,19.13
2,19.27
3,19.45
4,19.37
7,18.65
8,19.04
9,19.6
10,19.5
11,19.24
14,19.06
15,19.33
16,19.43
17,19.5
18,20
TIMEZONE_OFFSET=60
a1320078600,19.47
1,19.32
2,18.68
3,18.68
4,18.68
7,18.95
8,18.73
9,18.83
10,19.03
11,19.33
14,19.52
15,19.67
16,19.53
17,19.49
18,19.25
21,19.18
22,18.74
23,18.6
24,18.49
25,18.67
28,19.5
29,19.99
30,19.63
31,20.73
32,21.38
35,21.58
36,21.49
37,21.33
38,21.07
39,20.36
42,20.94
43,20.2
44,20.93
45,20.5
46,20.75
49,20.38
50,20.67
51,20.83
52,21.07
53,0.0
57,21.11
58,20.6
59,20.91
60,20.87
63,20.43
64,20.84
65,21.27
66,21.58
67,21.33
70,21.67
71,21.97
72,21.83
73,22.11
74,22.1
77,22.57
78,22.07
79,22.6
80,22.49
81,22.67
84,22
85,22.1
86,21.8
87,21.66
88,21.5
91,21.61
92,22
93,22.59
94,22.8
95,22.83
98,23.07
99,22.94
100,22.95
101,23
102,23
105,22.9
106,22.83
107,23.17
108,22.63
109,22.5
112,23.07
113,23
114,23.2
115,23.34
116,23
119,22.96
120,22.33
121,21.99
122,23.23
123,23.08
126,22.52
127,22.57
128,21.7
129,22.27
130,22.46
133,22.67
134,22.83
135,22.67
136,22.57
137,22.68
140,22.43
141,22.02
142,22
143,21.76
144,21.9
TIMEZONE_OFFSET=120
a1332775800,21.8
1,22
2,22
3,22.02
4,22.1
7,21.83
8,21.87
9,21.57
10,20.67
15,21.1
16,20.67
17,20.67
18,21.4
21,21.17
22,21.07
23,21.74
24,21.13
25,20.67
28,21.21
29,20.99
30,20.83
31,21.22
32,21.22
35,21.55
37,21.27
38,21.02
39,20.92
42,20.4
43,20.36
44,20
45,20.17
46,20.09
49,20.1
50,20
51,19.68
52,19.87
53,19.88
56,19
57,18.59
58,19.12
59,19.1
60,19.03
63,19.26
64,19.66
65,20.1
66,19.83
67,19.67
70,19
71,19
72,19.2
73,19.01
74,19.27
77,19.2
78,18.91
79,19.11
80,18.97
81,18.7
84,19.33
85,19.19
86,19.62
87,19.55
88,19.57
91,19.1
92,18.92
93,19.11
94,19.19
95,19.46
98,20.16
99,20.74
100,20.91
101,20.93
102,20.73
105,20.91
106,20.73
107,21.28
108,0.00
109,21.17
112,21.4
113,21.84
114,21.8
115,21.67
116,21.63
119,21.5
120,20.83
121,20.87
122,21
123,21.33
126,21.39
127,21.25
128,21.01
129,21.33
130,21.17
133,21.66
134,22.38
135,22.4
136,22.5
137,22.3
140,22.32
141,22.06
142,22.14
143,21.48
144,21.9
147,22.03
148,22.07
149,22.03
150,22.26
151,22.3
154,22.37
155,22.7
156,22.73
157,22.63
158,21.61
161,21.93
162,21.67
163,21.63
164,21.6
165,21.7
168,22
169,21.67
170,21.67
171,21.67
172,21.83
175,21.7
176,21.8
177,21.8
178,21.67
179,21.98
182,21.8
183,21.78
184,21.67
185,21.67
186,21.87
189,21.8
190,21.67
191,21.67
192,21.67
193,22.23
196,21.99
197,21.75
198,21.83
