POC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1073579400,3.8
TIMEZONE_OFFSET=120
a1094657400,5.3
1,5
TIMEZONE_OFFSET=60
a1102523400,0.0
1,0.0
2,0.0
5,0.0
82,0.0
83,0.0
84,7.67
97,0.00
TIMEZONE_OFFSET=120
a1112283000,7.2
12,0.0
57,7.9
90,0.00
113,9.3
126,0.0
130,0.0
162,9.8
TIMEZONE_OFFSET=60
a1131381000,0.0
1,0.0
2,0.0
3,0.0
4,7.77
7,0.0
8,0.00
9,0.0
10,0.0
11,0.0
14,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
TIMEZONE_OFFSET=120
a1143732600,7.56
167,8.1
TIMEZONE_OFFSET=60
a1171038600,13.36
17,14.5
TIMEZONE_OFFSET=120
a1175095800,12.87
19,13.92
63,0.0
68,0.0
91,21
98,20
100,0.0
106,0.0
114,0.0
117,0.0
118,0.0
119,19.7
121,18.23
124,0.0
125,0.00
134,23
135,21.04
138,0.0
139,0.00
140,0.00
141,21.15
142,17.8
145,18.46
147,21.7
148,22.33
149,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
173,0.0
174,0.0
175,0.0
177,0.0
180,26
181,25.8
182,25.8
187,25.8
188,25.8
189,26
190,24.74
195,0.0
201,26.96
208,0.0
210,0.0
211,26
212,27.12
TIMEZONE_OFFSET=60
a1193675400,28.65
1,29
2,0.0
3,0.0
4,0.0
7,28.1
8,28.94
9,27.8
11,0.0
14,27.7
15,23.84
16,25.96
17,0.00
18,0.00
21,0.00
22,26.31
23,24.48
24,0.00
25,0.00
28,0.00
29,0.00
