YP1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1339687800,3.3
1,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
11,0.0
12,0.0
13,0.0
14,2.9
15,0.00
18,2.9
19,0.0
20,0.0
21,0.0
22,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,2.8
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
39,2.8
40,0.0
41,0.0
42,0.0
43,0.0
46,0.0
47,3.1
48,0.0
49,0.0
50,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
74,0.0
75,3.1
76,3.1
77,0.00
78,0.00
81,0.00
82,0.00
83,0.00
84,0.00
85,0.00
88,0.00
89,0.00
90,0.00
91,0.00
92,0.00
95,0.00
96,0.00
97,4.4
98,0.0
99,4.55
102,0.00
103,0.00
104,0.00
105,0.00
106,0.00
109,0.00
110,0.00
111,0.00
112,0.00
113,0.00
116,4.5
117,4.35
118,0.00
119,0.00
120,0.00
123,0.00
124,3.65
125,3.6
126,0.0
127,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
TIMEZONE_OFFSET=60
a1351528200,0.0
1,0.0
2,3.5
3,3.5
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,3.25
14,3.25
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,3.175
35,3.075
36,0.000
37,0.000
38,0.000
39,2.95
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,2.75
53,0.00
59,0.00
60,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,2.76
106,0.00
107,0.00
108,2.82
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,2.62
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,2.62
150,0.00
TIMEZONE_OFFSET=120
a1364916600,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,2.4
13,0.0
14,0.0
15,0.0
16,0.0
17,2.15
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
30,0.00
31,0.00
34,0.00
35,0.00
36,1.92
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
55,0.00
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,0.00
64,1.78
65,0.00
66,0.00
69,0.00
70,0.00
71,0.00
72,0.00
