TNE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1020958200,10.2
4,0.0
153,7.92
TIMEZONE_OFFSET=60
a1041265800,6.7
3,0.0
4,0.0
24,0.0
29,9
63,0.0
TIMEZONE_OFFSET=120
a1054567800,10
17,10.6
58,9.7
66,9.9
67,9.57
87,0.0
135,10.35
TIMEZONE_OFFSET=60
a1071246600,0.00
7,11.32
32,12.47
34,12.3
46,13.32
54,12.29
70,13.1
76,12.7
101,12
103,0.00
TIMEZONE_OFFSET=120
a1082129400,0.0
28,12
136,0.00
137,12.2
154,12.1
TIMEZONE_OFFSET=60
a1103041800,13.4
14,13.5
36,13.3
73,13
TIMEZONE_OFFSET=120
a1114788600,12.7
90,14
94,12.67
95,0.0
101,13.25
102,13.7
109,13.28
110,12.88
118,13.3
122,0.0
130,12.9
131,12.6
132,0.0
133,13.3
136,13.3
137,0.0
138,13.3
139,0.00
152,13.47
159,13.4
160,13.18
161,0.0
166,13
167,0.00
168,0.0
171,13.33
178,13.1
179,13
180,12.7
181,0.0
TIMEZONE_OFFSET=60
a1131035400,12.7
6,11.3
7,0.0
11,12.3
12,12
13,0.0
14,0.0
15,12.25
20,11.67
21,11.7
22,11.7
25,0.0
27,12
28,0.0
32,12.29
33,12.83
36,0.0
39,12
40,11.74
46,12.5
47,0.0
48,0.0
49,0.0
50,0.0
54,12
55,0.00
56,12.1
60,0.0
61,12.18
62,0.00
63,12.4
64,0.0
67,0.0
68,0.0
69,0.0
71,12.6
74,0.0
75,0.0
78,0.0
81,0.0
83,11.92
84,12.06
85,12.2
88,12
89,11.73
91,12.3
92,12.28
95,12.28
96,0.00
97,12.22
98,12.46
99,12.67
102,12.53
103,12.87
104,12.95
105,0.0
106,0.0
109,12.3
110,12.2
111,0.0
112,0.0
113,0.00
118,13.3
119,12.7
120,13
123,12.3
124,12.2
125,0.0
126,0.0
127,13.14
130,0.00
131,0.0
132,12.83
133,12.8
134,0.00
137,12.7
138,12.3
139,0.0
140,13.18
141,12.67
TIMEZONE_OFFSET=120
a1143473400,12.67
1,12.94
2,12.9
4,0.0
7,0.0
8,0.00
9,0.00
10,12.38
11,0.00
23,12.04
28,12.27
29,0.00
30,0.00
31,0.00
32,0.00
36,0.00
37,0.0
38,0.00
39,12.7
42,0.00
44,12.3
45,0.0
46,0.00
50,0.00
51,0.0
53,11.52
56,0.00
57,0.0
58,0.0
59,0.00
60,0.00
63,0.0
64,12
65,0.0
66,12
67,0.0
71,0.00
72,0.0
73,0.0
74,0.0
77,0.00
78,12.08
79,0.0
81,0.00
84,0.0
85,0.00
86,0.00
87,0.0
88,0.00
91,0.00
92,0.0
93,0.00
94,0.0
95,0.0
98,0.0
99,0.0
100,0.00
102,0.0
105,0.00
106,0.00
107,13.03
108,0.00
109,0.0
112,0.0
113,0.00
114,0.00
115,0.00
116,0.00
119,0.0
120,0.0
121,0.0
122,0.00
123,0.0
126,13
127,12.7
128,0.00
129,0.0
130,0.00
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
149,12.84
154,12.7
155,12.7
156,0.0
158,0.00
161,0.0
162,12.72
163,0.00
165,0.00
168,0.0
170,0.0
