ENL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,6.4
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
16,6.5
23,6.35
36,6
37,0.00
38,6.6
TIMEZONE_OFFSET=120
a1017761400,0.00
1,6.45
2,0.00
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.00
13,6.8
14,0.00
15,0.00
16,6.65
17,0.00
20,0.00
21,0.00
22,0.00
23,6.65
24,0.0
27,0.0
28,6.7
34,0.0
35,0.00
36,0.00
37,6.68
38,0.0
41,6.55
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,6.46
52,0.00
55,6.38
56,0.00
57,6.5
58,0.00
59,0.00
62,6.33
63,0.00
64,6.35
65,6.35
66,0.0
69,6.15
70,6.15
71,0.00
72,6.4
73,6.1
76,6
77,0.0
78,6.17
79,6.33
80,6.3
83,6.05
84,5.72
85,0.00
86,0.0
87,5.7
90,5.8
91,5.9
92,0.00
93,5.69
94,5.75
97,5.89
98,5.74
99,5.75
100,5.7
101,5.5
104,5.5
105,5.15
106,0.00
107,5.16
108,5.2
111,4.85
112,4.8
113,4.65
114,4.53
115,4.7
118,4.82
119,5
120,5.15
121,4.79
122,0.0
125,4.88
126,5.02
127,5.02
128,5.13
129,0.00
132,5.4
133,5.35
134,0.00
135,0.00
136,5.5
139,5.59
140,5.69
141,0.00
142,5.52
143,0.00
146,5.3
147,0.00
148,0.0
149,0.00
150,0.00
153,0.00
154,5.1
155,5.12
156,5.48
157,5.49
160,0.00
161,5.45
162,5.72
163,5.62
164,5.31
167,0.0
168,5.68
169,5.32
170,0.00
171,5.15
174,0.00
175,4.67
176,4.91
177,4.86
178,5.1
181,4.85
182,4.78
183,4.76
184,4.8
185,0.00
188,0.00
189,0.00
190,0.0
191,4.8
192,0.00
195,0.0
196,5.38
197,5
198,5.07
199,0.00
202,5.16
203,0.00
204,4.95
205,5.08
206,4.97
