UBL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1123515000,113.12
TIMEZONE_OFFSET=60
a1140539400,138.5
TIMEZONE_OFFSET=120
a1144683000,0.0
1,0.0
2,150
3,0.0
TIMEZONE_OFFSET=60
a1172507400,229.5
2,200
TIMEZONE_OFFSET=120
a1175700600,239.05
57,202
91,0.00
96,183
97,0.00
103,0.00
105,0.00
128,187.63
138,170.7
176,178.5
187,0.00
188,0.00
189,0.00
190,0.00
191,0.00
196,0.0
TIMEZONE_OFFSET=60
a1196094600,154.97
77,156.58
78,164
84,162.3
86,0.0
87,0.0
88,0.0
91,166.22
101,173.1
102,171.11
TIMEZONE_OFFSET=120
a1209396600,169
4,171
7,172.27
9,172.8
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,170
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
67,141.5
80,130.05
81,130.05
84,130.05
87,0.0
88,0.0
91,0.0
92,136.4
144,161.99
147,166.68
TIMEZONE_OFFSET=60
a1227717000,0.0
1,0.0
2,0.0
5,0.0
6,0.0
23,0.0
75,109.03
77,0.0
78,0.0
110,0.00
111,0.00
112,0.00
113,0.00
114,0.00
117,0.00
118,0.00
119,0.0
120,0.00
121,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
8,111.85
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,111.82
100,0.00
101,0.00
102,0.00
105,107
106,0
107,0
108,0
112,0
113,0
114,0
115,0
116,0
119,0
120,117.35
121,122.59
122,0.00
123,0.00
126,0.00
127,0.00
128,127.61
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
