SNW2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1097767800,0.0
4,27.65
5,28.2
TIMEZONE_OFFSET=60
a1099413000,27.5
3,27.5
6,0.0
7,30
37,27.83
48,28
49,30
50,28.15
51,29.09
55,0.00
56,0.00
62,0.00
64,0.00
65,0.0
66,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.0
90,0.00
91,0.0
92,0.00
93,0.00
94,0.00
99,0.0
100,0.0
101,28
104,0.00
105,0.0
106,0.00
107,0.0
108,0.00
111,0.0
112,30
113,29
114,0.0
115,0.00
118,0.00
119,30
120,31.5
121,30.4
122,0.00
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
132,0.0
133,0.00
134,0.0
135,0.0
136,0.00
139,0.0
140,0.0
141,0.0
142,0.0
TIMEZONE_OFFSET=120
a1112110200,0.0
1,0.0
2,0.0
6,0.00
7,32.5
8,0.0
9,0.00
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,33.6
21,0.00
22,0.0
23,0.0
24,0.0
27,0.00
28,0.00
29,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,33.03
38,0.0
41,0.0
42,0.0
43,0.0
44,0.00
45,0.0
49,0.00
50,0.0
51,0.00
52,0.0
55,0.0
56,0.0
57,0.0
63,0.00
64,35.9
70,37.82
72,0.00
73,0.00
76,0.00
77,36.64
78,36
79,0.0
83,0.00
84,0.00
85,0.00
86,0.00
87,0.0
91,0.0
92,0.0
93,0.0
94,0.0
97,0.00
98,0.0
99,0.00
100,0.00
101,0.0
104,34.9
105,35.9
106,0.00
107,0.00
108,0.00
111,0.0
113,0.00
114,0.0
118,0.0
119,0.00
120,0.0
121,0.00
122,0.00
125,0.0
126,0.0
127,0.00
129,0.00
134,33.7
136,0.0
143,34.5
146,0.00
147,0.00
149,33.99
150,0.00
153,0.00
154,0.0
155,0.00
156,37
160,0.0
161,0.0
162,0.00
163,0.00
164,0.00
167,34.99
169,0.00
170,0.0
171,0.00
174,0.0
175,0.00
176,0.00
177,0.0
178,0.00
181,0.0
182,0.0
183,0.0
184,0.0
185,0.00
189,0.0
190,0.00
191,0.00
192,0.00
195,0.00
196,0.0
197,34
198,0.00
199,0.00
202,0.00
203,0.0
205,0.0
209,0.0
210,0.00
211,0.0
213,0.0
TIMEZONE_OFFSET=60
a1130949000,33.5
5,0.00
6,0.00
8,0.0
9,0.00
12,0.0
13,0.0
14,0.00
15,0.00
16,0.0
19,0.0
21,0.00
22,0.0
26,0.00
27,0.0
28,0.0
29,0.00
30,0.0
33,0.0
34,0.0
35,0.00
36,0.0
37,0.00
40,0.0
41,0.0
42,0.0
43,0.00
44,0.00
47,35.2
48,0.0
49,0.00
50,0.0
51,0.00
55,0.00
56,0.0
57,0.0
63,0.00
64,0.0
65,39.5
68,40.5
69,0.0
70,39.85
71,0.00
72,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
83,0.0
84,36
85,0.00
86,0.00
89,0.0
90,0.00
91,0.00
92,0.00
96,0.00
97,0.0
98,0.0
99,0.00
