WSV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1257870600,38.6
1,0.0
2,0.0
3,37.44
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
29,0.00
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
48,0.00
49,0.00
50,0.00
55,0.00
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,0.00
64,0.00
65,0.00
66,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,35.65
83,0.00
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,35.49
113,0.00
114,37
115,0
118,0
119,0
120,0
121,0
122,0
125,0
126,0
127,0
128,0
129,0
132,0
133,0
134,0
135,0
136,0
TIMEZONE_OFFSET=120
a1269876600,41.07
1,0.00
2,0.00
3,0.00
8,39
9,0
10,0
11,0
14,0
15,0
16,0
17,0
18,0
23,0
24,0
25,0
28,0
29,0
30,35.3
31,0.000
32,0.000
35,0.000
36,36.61
37,35.4
38,0.0
39,31.03
42,0.00
43,0.00
45,0.000
46,0.000
49,33.785
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,30.62
58,0.00
59,33.7
60,34.315
63,34
64,0
65,33.01
66,33.99
67,33.13
70,31.35
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,33.775
79,0.000
80,34.62
81,35.545
84,35.705
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
