EUCA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1314027000,17.91
1,18.33
2,18.45
3,19.05
4,18.505
7,18.205
8,19.175
9,19.25
10,19.74
11,19.5
14,19
15,17.8
16,17.9
17,18.45
18,18.45
21,17.85
22,17.6
23,18.25
24,18.55
25,19
28,18.77
29,19
30,18.77
31,18.96
32,17.92
35,18.54
36,18.2
37,18.485
38,18.48
39,18.49
42,18.8
43,18.745
44,18.755
45,18.48
46,18.9
49,19.25
50,19.2
51,19.25
52,19.57
53,19.5
56,19.54
57,19.15
58,19.28
59,19.2
60,19.445
63,19.58
64,19.8
65,19.34
66,19.85
67,20.15
TIMEZONE_OFFSET=60
a1320078600,20.3
1,20.19
2,19.8
3,20.1
4,20.125
7,19.99
8,19.15
9,18.49
10,18.15
11,19.01
14,19.4
15,18.69
16,18.33
17,17.86
18,17.99
21,17.8
22,17.69
23,17.045
24,16.81
25,16.61
28,16.63
29,16.61
30,16.8
31,16.57
32,16.83
35,16.615
36,16.565
37,16.5
38,16.6
39,16.41
42,16.685
43,16.33
44,16
45,16
46,16.2
49,16.15
50,16.06
51,16.18
52,16.015
53,0.00
57,16.18
58,16.045
59,15.98
60,16.05
63,16.05
64,16.25
65,16.515
66,16.93
67,16.9
70,16.7
71,16.895
72,17.25
73,17.44
74,17.735
77,17.995
78,17.85
79,17.9
80,17.9
81,17.89
84,17.73
85,17.5
86,17.675
87,17.6
88,17.65
91,17.47
92,17.5
93,18
94,18.43
95,18.57
98,19.05
99,19.09
100,18.7
101,19.075
102,19.04
105,18.75
106,18.88
107,19.39
108,19.7
109,19.9
112,20.575
113,21.15
114,21.04
115,20.85
116,20.805
119,21
120,20.95
121,21.15
122,21.87
123,21.45
126,21.45
127,21.345
128,20.5
129,20.85
130,21.27
133,21.25
134,21.56
135,22
136,22.55
137,22.675
140,23.1
141,22.98
142,22.75
143,22.35
144,22.1
TIMEZONE_OFFSET=120
a1332775800,22.25
1,22.35
2,22.85
3,22.51
4,22.33
7,22.305
8,22.32
9,21.735
10,21.62
15,21.54
16,21.2
17,21.54
18,21.4
21,20.87
22,21
23,21.3
24,21.5
25,21.3
28,21.5
29,21
30,21.1
31,21
32,20.8
35,20.9
37,21.535
38,21.9
39,21.41
42,20.63
43,20.7
44,20.88
45,20.76
46,21.2
49,22.01
50,21.77
51,21.355
52,21.06
53,20.505
56,20.4
57,20.885
58,20.95
59,20.95
60,20.99
63,20
64,20.45
65,20.255
66,19.7
67,19.18
70,18.3
71,17.78
72,17.76
73,18.67
74,18.64
77,18.79
78,18.5
79,18.5
80,18.17
81,17.71
84,17.49
85,17.75
86,18.165
87,18.5
88,17.905
91,18.35
92,18.005
93,17.78
94,17.77
95,17.835
98,18.96
99,19.205
100,19.625
101,19.76
102,20.04
105,19.845
106,20.45
107,20.85
108,20.17
109,20
112,20.2
113,20.8
114,20.655
115,20.6
116,20.86
119,20.355
120,19.42
121,19.2
122,19.28
123,19.3
126,19.6
127,19.85
128,20.07
129,19.85
130,19.5
133,19.9
134,19.92
135,20.115
136,19.905
137,19.95
140,19.85
141,19.71
142,19.63
143,19.85
144,20
147,20.2
148,20
