AE9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1026228600,14.3
1,14.3
2,14.3
7,14.3
13,0.0
14,0.0
15,11.3
58,0.0
63,0.0
64,0.0
65,0.0
66,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,0.00
4,0.00
11,0.00
32,0.00
35,0.00
37,0.00
42,0.00
45,0.00
46,0.00
49,0.00
79,0.0
80,0.0
126,0.00
TIMEZONE_OFFSET=120
a1049988600,10.51
22,9.5
32,0.0
34,9.5
41,0.00
42,0.00
53,0.00
110,0.0
111,0.0
112,0.0
113,0.0
116,0.0
117,0.0
118,10
119,0.0
120,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
144,0.0
145,0.0
146,13.35
147,0.0
148,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
158,0.0
159,0.0
160,0.0
161,12
162,0.0
165,0.0
166,0.0
168,0.0
169,0.0
172,0.0
173,0.0
TIMEZONE_OFFSET=60
a1068568200,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
52,0.00
55,9.63
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,0.00
64,0.00
65,0.00
66,9.63
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
TIMEZONE_OFFSET=120
a1084289400,9.37
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
167,11
TIMEZONE_OFFSET=60
a1102955400,9.9
TIMEZONE_OFFSET=120
a1116862200,0.0
1,0.0
TIMEZONE_OFFSET=60
a1140453000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
TIMEZONE_OFFSET=120
a1144078200,0.0
1,0.0
8,0.0
10,27
15,27.51
17,28.3
32,29.77
35,0.0
36,31.6
66,23.41
67,22
71,0.0
72,0.0
73,0.0
74,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
155,0.0
156,0.0
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
176,24.26
189,0.0
190,0.0
196,0.0
TIMEZONE_OFFSET=60
a1163608200,30.12
19,32.36
50,30.8
51,0.0
54,0.0
55,0.0
56,29.1
57,28
71,31.11
83,0.00
89,33
99,31.2
