NESM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1095780600,20.3
1,20.9
21,19.73
28,0.0
TIMEZONE_OFFSET=60
a1099499400,0.0
1,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
47,19.5
68,20.8
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,20.4
106,0.0
TIMEZONE_OFFSET=120
a1118417400,22.74
14,23.2
24,21.89
34,20.77
73,23.52
95,0.00
96,0.00
97,0.00
98,0.00
101,0.00
102,0.00
103,0.00
104,0.00
105,0.00
108,0.00
109,0.00
110,0.00
111,25.13
112,0.00
119,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
21,27.11
22,25.46
43,26.75
46,26.51
50,0.0
51,0.0
52,0.0
53,0.0
57,26.51
59,0.0
64,0.0
65,0.0
66,0.0
71,0.0
72,25.4
73,0.0
74,0.0
77,25.8
80,25.84
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,24.8
93,0.0
98,24
99,0.0
100,0.0
101,0.0
102,25.6
105,0.0
106,0.0
107,24.7
108,0.0
109,0.0
114,26.1
115,24.97
116,0.0
121,0.0
123,23.24
126,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,24.5
137,0.0
140,0.0
141,0.00
142,0.0
143,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,0.0
23,25.4
28,25.4
29,25.91
31,0.0
32,24.8
37,0.0
45,0.0
50,0.0
51,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,23.08
65,0.0
66,0.0
67,0.0
72,0.0
73,0.0
74,0.0
77,0.0
79,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,24.8
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,25.3
100,0.0
106,0.0
107,0.00
108,0.0
112,24.6
113,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,26
126,0.0
128,26.4
129,0.0
130,0.0
133,0.0
134,0.0
135,26.4
136,0.0
137,0.0
141,25.2
142,0.0
143,0.0
144,0.0
147,0.0
150,0.0
151,27.68
154,27.6
156,0.0
157,27.2
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,27.6
171,0.0
172,0.0
175,27.8
176,27.9
177,0.0
179,0.0
182,0.0
189,28.7
203,28.4
205,28
207,27.4
212,28
TIMEZONE_OFFSET=60
a1162485000,28
5,27.66
14,0.00
15,28.5
29,0.0
34,0.0
35,0.0
40,25.7
41,26.46
42,0.0
43,0.0
46,0.0
47,0.0
48,0.00
49,0.0
50,0.00
55,0.00
56,0.0
57,0.00
61,0.0
62,0.0
63,27
64,26.8
67,0.0
68,0.0
69,27
70,26.8
71,0.0
74,26.8
75,0.0
76,0.0
77,27.6
78,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
88,0.0
