DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,20.85
1,20.5
2,0.0
3,0.0
4,20.85
7,20.95
8,20.6
9,20.7
10,20.4
11,20.77
14,20.57
15,21.18
16,20.3
17,20.5
18,20.6
21,20.72
22,20.95
23,20.75
24,20.75
25,20.65
28,20.67
29,20.5
30,20.6
31,20.1
32,20.35
35,20.5
36,20.55
37,20.5
38,20.4
TIMEZONE_OFFSET=120
a1017761400,20.55
1,20.5
2,0.0
3,20.45
6,20.31
7,20.2
8,20.3
9,20.19
10,20.21
13,20.25
14,20.4
15,20.4
16,20.03
17,20.47
20,21.2
21,21.4
22,21.2
23,20.82
24,20.8
27,0.00
28,20.25
30,0.0
31,0.0
34,20.1
35,20.3
36,20.13
37,20.5
38,20.5
41,0.00
42,20
43,20.4
44,20.15
45,0.0
48,20.05
49,20.05
50,20.1
51,20.1
52,20.22
55,20.1
56,20.15
57,20.1
58,20.1
59,20.1
62,20.01
63,20
64,18.51
65,18.97
66,19.25
69,19.2
70,19.39
71,19.5
72,19.16
73,0.00
76,0.00
77,18.8
78,0.00
79,18.7
80,18.36
83,18.07
84,18.4
85,18.1
86,18.01
87,0.0
90,19.12
91,18.77
92,0.00
93,0.0
94,19
97,18.9
98,19.45
99,19.25
100,19.45
101,19.25
104,0.00
105,0.00
106,18.6
107,17.95
108,18
111,18.01
112,17.08
113,16.4
114,16.7
115,16
118,16
119,16
120,15.7
121,15.6
122,15.6
125,15.7
126,15.6
127,15.6
128,0.0
129,0.0
132,0.0
133,15.2
134,15.2
135,0.0
136,0.00
139,0.00
140,0.0
141,15.48
142,15.64
143,15.37
146,15.22
147,15.2
148,15.25
149,15.4
150,15.21
153,0.0
154,15.2
155,15.1
156,15.1
157,15.01
160,14.7
161,10
162,9.86
163,9.9
164,10
167,9.6
168,9.3
169,9.29
170,8.39
171,8.2
174,8.09
175,8.01
176,7.88
177,7.87
178,7.87
181,8.2
182,7.82
