SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,5.73
1,5.99
2,5.95
3,5.72
4,5.68
7,5.5
8,5.44
9,5.8
10,6
11,5.86
14,6.1
15,6.28
16,6.5
17,6.6
18,6.4
21,6.4
22,6.5
23,6.08
24,6.2
25,6.25
28,6.4
29,6.18
30,6.2
31,6.26
32,6.54
35,6.75
36,6.55
37,6.56
38,6.56
TIMEZONE_OFFSET=120
a1017761400,6.75
1,6.54
2,6.42
3,6.4
6,6.5
7,6.5
8,6.25
9,6.42
10,6.2
13,5.7
14,5.75
15,5.9
16,5.98
17,5.86
20,5.82
21,5.8
22,5.53
23,0.00
24,5.55
27,5.55
28,5.4
30,5.68
31,5.8
34,0.00
35,5.82
36,6.2
37,0.00
38,5.9
41,6
42,5.7
43,5.85
44,5.71
45,5.75
48,6
49,5.95
50,5.87
51,5.76
52,5.8
55,5.58
56,0.00
57,5.7
58,0.00
59,5.9
62,5.9
63,5.82
64,5.35
65,5.45
66,5.4
69,5.4
70,4.98
71,4.86
72,4.75
73,5
76,5.34
77,5.2
78,5.1
79,5.2
80,5
83,4.98
84,4.8
85,4.7
86,4.65
87,4.75
90,4.9
91,0.00
92,4.6
93,4.6
94,4.76
97,4.9
98,4.85
99,4.8
100,4.76
101,4.85
104,4.84
105,4.7
106,4.6
107,4.57
108,4.6
111,4.5
112,4.3
113,4.18
114,4.49
115,4.4
118,4.4
119,4.35
120,4.6
121,4.3
122,4.15
125,4.25
126,4.05
127,3.95
128,3.92
129,4
132,4.18
133,4.2
134,4.15
135,4.2
136,4.26
139,4.4
140,4.75
141,4.9
142,4.52
143,4.6
146,4.49
147,4.5
148,4.36
149,4.5
150,4.26
153,4.35
154,4.25
155,4.24
156,4.08
157,4.38
160,0.00
161,0.00
162,4.34
163,4.4
164,4.02
167,4
168,4
169,3.7
170,3.65
171,3.55
174,3.63
175,3.44
176,3.3
177,3.3
178,3.5
181,0.0
182,3.4
