AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,14
1,13.7
2,13.3
3,13.54
4,13.51
7,13.59
8,13.76
9,13.95
10,14.3
11,14.41
14,15.72
15,16.3
16,15.69
17,16.4
18,16.36
21,16.6
22,16.3
23,15.65
24,15.99
25,16.24
28,16.73
29,16.65
30,15.99
31,16.04
32,15.92
35,16.17
36,16.1
37,16
38,16.08
TIMEZONE_OFFSET=120
a1017761400,16.11
1,15.94
2,16.01
3,15.36
6,15.47
7,15.68
8,15.52
9,16.01
10,16.42
13,16
14,15.97
15,15.97
16,15.95
17,15.94
20,16.42
21,16.2
22,16.59
23,16.7
24,16.67
27,16.53
28,16.27
30,16.53
31,16.55
34,16.6
35,16.4
36,16.1
37,17.1
38,16.87
41,16.54
42,16.47
43,16.46
44,17.31
45,18
48,17.59
49,17.33
50,16.91
51,16.94
52,17.52
55,17.51
56,17.49
57,17.1
58,16.82
59,16.99
62,16.99
63,16.58
64,16.85
65,16.99
66,16.8
69,16.9
70,17.07
71,16.54
72,16.79
73,15.8
76,15.04
77,16.02
78,16.07
79,15.8
80,15.33
83,15.04
84,15
85,15.5
86,15.05
87,15.1
90,15.5
91,15.46
92,15.47
93,15.53
94,16.28
97,17.15
98,17.49
99,17.19
100,16.72
101,16.58
104,16.14
105,15.68
106,15.08
107,15.75
108,15.79
111,15.07
112,14.7
113,13.9
114,14.51
115,14.32
118,15.19
119,15.65
120,15.89
121,16.01
122,15.46
125,15.69
126,14.73
127,15.35
128,15.43
129,16.33
132,16.36
133,15.72
134,14.59
135,14.73
136,14.74
139,14.31
140,14.8
141,14.9
142,15.01
143,15.16
146,14.91
147,14.57
148,14.69
149,14.15
150,14
153,13.6
154,13.29
155,12.9
156,13.01
157,12.75
160,13
161,13.15
162,13.39
163,13.2
164,12.73
167,12.72
168,12.87
169,12.2
170,11.36
171,11.01
174,11.65
175,11.41
176,11.7
177,11.61
178,11.43
181,11.44
182,10.69
