W2U1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1395419400,0.075
3,0.07
4,0.09
5,0.091
6,0.091
7,0.094
TIMEZONE_OFFSET=120
a1396279800,0.00
1,0.087
2,0.084
3,0.071
4,0.072
7,0.072
8,0.065
9,0.075
10,0.075
11,0.09
14,0.092
15,0.094
16,0.085
17,0.097
22,0.095
23,0.00
24,0.084
25,0.088
28,0.086
29,0.083
30,0.076
32,0.077
35,0.081
36,0.08
37,0.084
38,0.075
39,0.000
42,0.000
43,0.066
44,0.00
45,0.06
46,0.000
49,0.000
50,0.056
51,0.000
52,0.055
53,0.000
56,0.000
57,0.056
58,0.052
59,0.000
60,0.000
63,0.05
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.052
72,0.048
73,0.000
74,0.000
77,0.033
78,0.038
79,0.000
80,0.04
81,0.045
84,0.042
85,0.035
86,0.037
87,0.038
88,0.036
91,0.037
92,0.000
93,0.000
94,0.037
95,0.000
98,0.000
99,0.035
100,0.000
101,0.000
102,0.000
105,0.031
106,0.026
107,0.025
108,0.027
109,0.031
112,0.000
113,0.028
114,0.03
115,0.00
116,0.00
119,0.00
120,0.028
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.031
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.03
143,0.035
144,0.03
147,0.028
148,0.025
149,0.000
150,0.024
151,0.000
154,0.000
155,0.000
156,0.021
157,0.023
158,0.02
161,0.022
162,0.000
163,0.024
164,0.000
165,0.025
168,0.028
169,0.000
170,0.024
171,0.028
172,0.000
175,0.000
176,0.000
177,0.000
178,0.000
179,0.000
182,0.000
183,0.000
184,0.022
185,0.000
189,0.021
190,0.00
191,0.00
192,0.016
193,0.018
196,0.00
197,0.00
198,0.00
199,0.02
200,0.018
203,0.000
204,0.015
205,0.000
206,0.000
207,0.000
TIMEZONE_OFFSET=60
a1414427400,0.000
