RY4C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425659400,10.492
3,0.000
4,10.86
5,10.508
6,10.97
7,10.94
10,11.21
11,11.17
12,0.00
13,0.00
14,10.9
17,10.974
18,11.05
19,11.19
20,10.708
21,11.174
TIMEZONE_OFFSET=120
a1427729400,11.185
1,11.35
2,11.492
3,11.169
8,11.215
9,11.133
10,0.000
11,11.69
14,11.8
15,11.7
16,11.65
17,11.385
18,11.26
21,11.523
22,11.636
23,11.774
24,11.862
25,11.61
28,11.636
29,11.605
30,11.328
31,10.867
35,0.000
36,11.39
37,11
38,0
39,11.74
42,0.00
43,11.333
44,11.256
45,11.472
46,11.45
49,11
50,11.292
51,11.3
52,10.98
53,0.00
57,11.76
58,11.882
59,12.19
60,12.231
63,12.015
64,11.887
65,11.897
66,11.903
67,12.12
70,12
71,12
72,11.846
73,12.082
74,12
77,12.303
78,11.949
79,11.738
80,11.78
81,11.81
84,12.313
85,12.723
86,12.51
87,12.954
88,12.785
91,12.123
92,12.4
93,12.338
94,12.8
95,0.0
98,12.6
99,12.61
100,12
101,0
102,12.83
105,13.144
106,13.144
107,12.97
108,13.128
109,13.021
112,13.133
113,12.71
114,13.021
115,13.015
116,12.8
119,12.477
120,12.38
121,12.74
122,13.026
123,12.91
126,13.026
127,13.39
128,13.282
129,13.426
130,13.451
133,13.179
134,13.379
135,13.231
136,13.067
137,13.179
140,13.174
141,13.231
142,13.179
143,13.49
144,12.703
147,12.318
148,11.9
149,12.36
150,12.667
151,12.67
154,12.98
155,12.308
156,12.45
157,13.03
158,13.23
161,13.333
162,13.503
163,14.431
164,14.19
165,14.103
168,14.06
169,14
170,14.262
171,14.108
172,14.067
175,14.174
176,14.056
177,14.015
178,14.303
179,13.892
182,13.933
183,13.846
184,13.697
185,13.744
186,13.446
189,13.692
190,14.005
191,13.697
192,13.246
193,13.231
196,13.062
197,13.303
198,13.231
199,13.282
200,13.503
203,13.872
204,14.308
