AFO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396971000,33.03
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,33.385
9,33
14,0.000
15,0.000
16,36.47
17,0
20,0
21,0
22,0
24,0
27,36.485
28,0.0
29,0.0
30,36.5
31,37.31
34,37.105
35,36.7
36,36.01
37,37.36
38,0.00
41,0.00
42,37.415
43,0.00
44,38.195
45,37.69
48,0.00
49,38.35
50,38.365
51,37.5
52,37.5
55,38.015
56,0.000
57,0.000
58,0.000
59,38.305
62,0.000
63,38.315
64,0.00
65,38.32
66,38.32
69,37.77
70,37.77
71,0.00
72,0.00
73,39.28
76,0.0
77,0.0
78,0.0
79,0.0
80,38.685
83,38.945
84,38.08
85,39.325
86,39.93
87,0.00
90,39.66
91,39.565
92,38.25
93,37.735
94,38.05
97,0.00
98,0.00
99,0.00
100,37.315
101,36.72
104,35.5
105,36.7
106,0.0
107,0.0
108,37.165
111,35.55
112,36.35
113,0.00
114,0.00
115,34.5
118,34.535
119,0.0
120,35.15
121,34.5
122,34.5
125,35.09
126,0.00
127,34.74
128,0.00
129,35.775
132,0.00
133,0.00
134,36.9
135,0.0
136,36.2
139,36.535
140,35.81
141,0.00
142,0.00
143,37.09
146,37
147,36.35
148,0.00
149,37.445
150,36.92
153,34.5
154,34.2
155,34.555
156,33.9
157,0.0
160,34
161,33.1
162,0.00
163,0.00
164,34
167,0.000
168,34.17
169,33.5
170,0.00
171,31.925
174,32.9
175,0.00
176,0.00
177,0.00
181,0.00
182,0.00
183,32.705
184,0.00
185,31.95
188,31.235
189,31.895
190,0.000
191,30.5
192,32.2
195,33.405
196,0.00
197,34.62
198,0.00
199,34.5
TIMEZONE_OFFSET=60
a1414427400,0.00
1,34.6
2,35.105
3,34.35
4,0.00
7,0.00
8,0.00
9,36
10,0.0
11,37.82
14,38.495
15,0.00
16,38.96
17,38.345
18,0.000
21,39.18
22,38.75
23,0.00
24,0.00
25,39.965
28,39.24
29,38.875
30,40.06
31,40.405
32,40.95
35,40.525
36,40.22
37,41.2
38,41.365
39,40.885
42,0.000
43,40.37
44,40.505
45,39.86
46,39.94
49,38.8
50,38.02
51,38.505
52,39.845
53,40.55
56,41
57,40.835
63,41.03
64,0.00
70,39.99
71,0.00
72,0.00
73,0.00
74,40.455
77,40.15
78,0.0
79,39.51
80,40.195
81,40.875
84,40.94
85,0.00
86,0.00
87,38.4
88,39.87
91,41.355
92,42
93,41.55
94,0.00
95,0.00
98,41.63
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,41.035
108,0.000
109,0.000
112,39.585
113,0.00
114,0.00
115,41.5
116,0.00
119,41.5
120,41.25
121,41.09
122,0.000
123,42.83
126,0.0
127,0.0
128,43.255
129,43.46
130,0.00
133,0.00
134,0.00
135,43.435
136,42.2
137,0.0
140,42.705
141,0.00
142,0.00
143,0.00
144,0.00
147,41.56
148,41.03
149,39.76
150,0
151,38.9
TIMEZONE_OFFSET=120
a1427729400,0.0
1,0.0
2,38.765
3,0.00
8,39.825
9,41.095
10,41.34
11,0.00
14,41.875
15,0.00
16,41.6
17,41.805
18,41.55
21,40.545
