BIJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,12.2
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,12.2
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,12.25
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
TIMEZONE_OFFSET=120
a1017761400,11.8
9,12.3
10,12.3
28,0.0
31,0.0
34,0.0
35,12.2
36,0.0
37,12.2
38,12.2
41,12.2
42,0.0
43,12.3
44,12.3
45,0.0
48,0.0
49,0.0
50,12.7
51,0.0
52,0.0
55,0.0
56,13.6
57,0.0
59,0.0
62,0.0
65,0.0
66,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,0.0
84,12.67
90,0.0
91,0.0
92,13.1
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
101,0.0
105,12.2
107,0.0
108,0.0
111,0.0
112,12.3
115,11.3
118,0.0
119,11.4
120,0.0
140,11.3
142,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
153,12.1
154,0.0
155,0.0
156,12.4
157,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,12.5
174,12.2
175,11.9
176,0.00
177,0.00
178,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
188,11.8
191,11.67
192,0.0
195,0.0
196,0.0
197,12.2
198,0.0
199,13
202,0.0
203,0.0
204,13.3
205,13.3
206,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,0.0
3,0.00
4,0.0
7,0.00
8,13
9,0.0
10,12.7
11,0.0
14,0.0
15,0.0
16,0.0
17,12.7
18,12.8
21,13
22,13
23,13.2
24,0.0
25,0.0
28,0.0
29,0.0
30,13.2
31,0.0
32,0.0
35,0.0
36,0.0
37,13.2
