HCL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1017847800,2.77
1,0.0
2,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
19,0.00
20,0.00
21,0.00
22,0.00
23,0.0
26,0.0
27,0.0
29,0.0
30,0.0
33,0.0
43,0.0
44,0.0
47,0.0
48,0.00
49,0.0
50,0.0
51,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.00
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
75,4.28
77,0.0
78,0.0
79,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
96,0.0
97,0.0
98,0.0
99,0.00
100,0.00
103,0.00
104,0.00
105,0.00
106,0.00
107,0.00
110,0.00
111,4.28
112,0.00
113,0.00
114,0.00
117,2.56
118,0.00
121,0.00
142,0.00
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,3.52
180,0.0
TIMEZONE_OFFSET=60
a1036513800,0.00
1,0.00
2,0.00
3,3.89
6,0.00
8,0.00
34,4.3
37,0.00
38,0.00
41,4.64
42,0.00
92,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,3.5
113,0.00
127,0.00
128,0.00
129,0.00
132,0.00
133,2.89
134,0.00
135,0.0
136,2.9
141,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
1,0.00
3,0.00
4,0.00
8,0.00
10,0.00
11,0.00
14,0.00
16,0.00
17,0.00
23,0.00
24,0.00
28,3.2
32,3.33
37,0.00
42,0.00
45,0.00
49,0.00
50,0.00
52,0.00
53,0.00
56,0.00
57,0.00
60,0.00
77,0.00
78,3.43
101,0.00
113,0.0
114,4.2
115,4.7
116,0.0
119,0.0
120,4.9
123,0.0
126,5.2
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,5.99
144,0.0
147,5.7
148,0.0
149,5.8
150,0.0
151,0.0
185,0.0
203,4.8
TIMEZONE_OFFSET=60
a1069345800,0.0
4,6.11
56,0.00
57,5.58
90,6
96,0.00
97,0.00
98,6.1
99,0.00
103,0.00
104,0.00
105,0.00
106,0.00
109,0.00
110,0.00
111,0.00
112,0.00
113,0.00
116,0.00
119,0.00
120,0.00
123,0.00
124,0.00
125,0.00
126,0.00
127,0.00
TIMEZONE_OFFSET=120
a1080574200,0.00
1,0.00
2,0.00
8,6.73
50,4.5
51,4.5
143,4.51
144,0.00
TIMEZONE_OFFSET=60
a1101141000,0.0
1,0.0
2,0.0
3,5.02
49,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
TIMEZONE_OFFSET=120
a1114097400,0.0
151,3.92
161,3.5
162,0.0
165,0.0
166,0.0
