SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,7.62
1,7.82
2,7.8
3,7.4
4,7.36
7,7.2
8,7
9,7.1
10,7.58
11,7.9
14,7.9
15,8.4
16,8.47
17,8.11
18,8.25
21,8.1
22,8
23,7.5
24,7.55
25,7.82
28,8.1
29,8.1
30,8.15
31,8.2
32,8.65
35,9.15
36,8.92
37,8.98
38,8.98
TIMEZONE_OFFSET=120
a1017761400,8.98
1,8.75
2,8.25
3,8.65
6,8.97
7,8.5
8,8.2
9,8.26
10,8
13,7.45
14,7.57
15,8
16,8.24
17,8.02
20,7.6
21,7.38
22,7.02
23,7.25
24,7.32
27,7.2
28,6.95
30,7
31,7.12
34,7.75
35,7.72
36,7.84
37,7.75
38,7.72
41,7.65
42,7.3
43,7.45
44,7.58
45,7.85
48,7.8
49,7.82
50,7.4
51,7.68
52,7.5
55,7.38
56,7.15
57,7.25
58,7.15
59,7.3
62,7.2
63,7.22
64,6.6
65,6.74
66,6.8
69,6.41
70,6.2
71,5.55
72,5.32
73,5.34
76,5.7
77,5.98
78,5.8
79,5.56
80,5.46
83,5.4
84,5.38
85,5.4
86,5.4
87,5.44
90,5.42
91,5.38
92,5.5
93,5.48
94,5.6
97,5.7
98,5.75
99,5.8
100,5.88
101,5.56
104,5.88
105,5.25
106,4.98
107,5.2
108,5.15
111,5
112,4.92
113,5.14
114,5
115,5
118,5.2
119,5.02
120,5.12
121,5.05
122,5
125,5
126,4.9
127,4.75
128,4.8
129,4.9
132,4.9
133,4.88
134,4.5
135,4.64
136,4.5
139,4.8
140,5.5
141,5.92
142,5.8
143,5.8
146,5.9
147,5.9
148,6
149,5.7
150,5.78
153,5.57
154,5.4
155,4.88
156,5.44
157,5.18
160,5
161,5.37
162,5.12
163,5.14
164,5.14
167,5.2
168,5.18
169,4.95
170,4.6
171,4.62
174,4.67
175,4.52
176,4.22
177,4.65
178,4.26
181,4.45
182,4.42
183,4.42
