ERMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1249572600,2.03
1,2.17
4,2.12
6,2.06
7,2.05
8,2.05
11,2.01
12,2.1
13,2.02
14,2.02
15,2.08
18,2.05
19,2.11
20,2.1
21,2.15
22,2.01
25,2.1
26,2.01
28,1.95
29,1.95
32,1.9
33,1.94
34,1.93
35,1.98
36,1.98
39,1.98
40,1.92
41,1.9
42,1.93
43,1.99
46,1.97
47,1.95
48,1.95
49,1.91
50,1.95
53,1.98
54,1.95
55,1.95
56,0.00
57,1.87
60,1.95
61,1.9
62,1.86
63,1.95
64,2.09
67,2.28
68,2.19
69,2.11
70,2.18
71,2.2
74,2.25
75,2.27
76,2.25
77,2.08
78,2.02
TIMEZONE_OFFSET=60
a1256574600,2.18
1,2.07
2,1.97
3,2.04
4,2.09
7,2.06
8,2.03
9,1.98
10,2.05
11,2.03
14,2.04
15,2.04
16,2.01
17,2.02
18,2.01
21,2.01
22,2.04
23,2.05
24,2.12
25,2.1
28,2.12
29,2.08
30,2.1
31,2.05
32,2.01
35,2.11
36,2.2
37,2.15
38,2.12
39,2.08
42,2.06
43,2.09
44,2.06
45,2.06
46,2.15
49,2.08
50,2.12
51,2.11
52,2.05
53,2.08
56,2.01
57,1.95
58,1.98
63,1.95
64,1.9
65,1.95
70,1.99
71,2.08
72,2.01
73,2.09
74,2.01
77,1.981
78,2
79,1.967
80,1.969
81,2
84,1.98
85,2
86,1.922
87,1.999
88,1.999
91,1.949
92,1.85
93,1.9
94,1.9
95,1.841
98,1.86
99,1.93
100,1.95
101,1.92
102,1.88
105,1.8
106,1.77
107,1.809
108,1.763
109,1.794
112,1.8
113,1.79
114,1.829
115,1.84
116,1.8
119,1.74
120,1.72
121,1.72
122,1.819
123,1.85
126,1.9
127,1.88
128,1.915
129,1.85
130,1.9
133,1.89
134,1.88
135,1.855
136,1.934
137,1.89
140,1.85
141,1.88
142,1.9
143,1.88
144,1.86
147,1.85
148,1.822
149,1.878
150,1.96
151,1.9
TIMEZONE_OFFSET=120
a1269876600,1.9
1,1.842
2,1.85
3,1.82
8,1.85
9,1.857
10,1.88
11,1.86
14,1.84
15,1.76
16,1.8
17,1.9
18,1.878
23,1.86
24,1.82
25,1.801
28,1.84
29,1.806
30,1.82
31,1.76
32,1.77
35,1.72
36,1.793
37,1.65
38,1.611
39,1.61
42,1.52
43,1.61
45,1.65
46,1.66
49,1.6
50,1.66
51,1.65
52,1.6
53,1.6
56,1.6
57,1.601
58,1.61
59,1.719
60,1.794
63,1.789
64,1.82
65,1.805
66,1.81
67,1.77
70,1.71
71,1.74
72,1.7
73,1.69
74,1.765
77,1.75
78,1.73
79,1.73
80,1.739
81,1.739
84,1.7
85,1.695
86,1.7
87,1.7
88,1.7
91,1.73
92,1.7
93,1.7
94,1.7
95,1.7
98,1.729
99,1.68
100,1.73
101,1.65
102,1.65
105,1.69
106,1.66
107,1.661
108,1.661
109,0.00
112,1.697
113,1.701
114,1.8
115,1.84
116,1.85
119,1.85
120,1.82
121,1.86
122,1.919
123,1.96
126,2.06
127,2.009
128,2.099
129,2.04
130,2.01
133,2.05
134,2.14
135,2.25
