EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.85
1,0.8
2,0.85
3,0.75
4,0.93
7,0.98
8,1
9,1.01
10,0.99
11,0.93
14,0.97
15,1.11
16,1.28
17,1.25
18,1.16
21,1.22
22,1.38
23,1.15
24,1
25,1.02
28,1.05
29,1.08
30,1.02
31,1
32,1
35,1.02
36,0.95
37,0.96
38,0.0
TIMEZONE_OFFSET=120
a1017761400,0.00
1,0.94
2,0.0
3,1
6,0.96
7,0.93
8,0.92
9,1.02
10,1
13,1.02
14,1.02
15,1.08
16,1.02
17,1.11
20,1.1
21,1.08
22,1.03
23,1.04
24,0.96
27,0.00
28,1.01
30,1.01
31,0.00
34,0.00
35,0.96
36,0.99
37,0.95
38,0.91
41,0.95
42,0.00
43,0.9
44,0.00
45,0.9
48,0.92
49,0.92
50,0.92
51,0.82
52,0.67
55,0.7
56,0.71
57,0.69
58,0.68
59,0.58
62,0.64
63,0.6
64,0.62
65,0.64
66,0.6
69,0.63
70,0.66
71,0.66
72,0.66
73,0.64
76,0.00
77,0.00
78,0.64
79,0.64
80,0.64
83,0.62
84,0.62
85,0.58
86,0.57
87,0.00
90,0.56
91,0.54
92,0.42
93,0.38
94,0.32
97,0.42
98,0.51
99,0.5
100,0.52
101,0.64
104,0.64
105,0.61
106,0.62
107,0.6
108,0.58
111,0.55
112,0.00
113,0.5
114,0.53
115,0.52
118,0.5
119,0.49
120,0.52
121,0.5
122,0.00
125,0.48
126,0.44
127,0.44
128,0.42
129,0.41
132,0.42
133,0.4
134,0.43
135,0.42
136,0.41
139,0.41
140,0.42
141,0.44
142,0.45
143,0.4
146,0.42
147,0.44
148,0.45
149,0.43
150,0.4
153,0.4
154,0.4
155,0.4
156,0.41
157,0.38
160,0.39
161,0.38
162,0.41
163,0.4
164,0.4
167,0.38
168,0.36
169,0.38
170,0.37
171,0.36
174,0.33
175,0.3
176,0.3
177,0.32
178,0.32
181,0.3
