SLT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1020699000,0.0
1,0.0
2,0.0
22,0.0
28,0.0
42,5.1
66,5
375,0.0
430,0.0
431,0.0
434,0.0
435,0.0
436,2.2
484,1.8
490,2
501,2
506,1.9
525,0.00
526,0.00
527,0.00
534,0.0
TIMEZONE_OFFSET=60
a1067963400,2.4
3,2.25
7,1.92
8,1.7
9,0.0
15,0.0
37,1.7
38,1.7
41,1.7
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,1.27
114,1.27
115,0.00
118,1.27
121,1.54
132,0.0
133,0.0
134,0.00
135,1.65
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
TIMEZONE_OFFSET=120
a1080574200,0.00
1,0.00
2,0.00
46,0.00
79,0.00
80,0.00
81,0.00
88,0.0
91,0.0
92,0.0
93,4.2
94,0.0
95,0.0
135,3.83
136,3.8
144,3.8
157,0.0
158,4.66
162,4.9
163,5
179,4.75
184,4.66
186,4.21
TIMEZONE_OFFSET=60
a1100795400,0.0
14,0.0
15,0.0
18,0.0
19,0.0
27,0.00
28,4.65
29,0.00
32,0.00
33,0.00
34,4.48
35,0.0
39,0.00
40,0.00
41,0.00
42,0.00
46,0.00
47,0.00
48,0.00
49,0.00
50,0.00
53,0.0
54,4.8
55,0.0
56,0.00
57,0.0
60,0.00
61,0.00
62,4.8
63,0.00
64,0.00
75,0.0
76,5.32
81,0.0
82,4.79
85,4.7
90,0.0
98,4.7
99,0.00
105,0.0
106,5.3
110,6.2
111,6.93
112,7.6
113,7.3
116,6.8
117,6.8
118,0.0
119,6.8
120,0.0
123,0.0
124,0.0
125,7
126,7.2
TIMEZONE_OFFSET=120
a1112110200,7.2
1,7.1
2,7.23
3,7.2
6,8.14
7,8.82
8,9.2
9,9.3
10,9.5
13,10.52
14,11
15,10.6
17,9.33
20,8.6
21,9.28
22,10.2
23,9.72
24,10.01
27,9.72
28,7.6
29,7.03
30,0.0
31,6.1
34,7.25
35,7.41
36,7.63
37,7.41
38,7.3
41,7.3
42,6.8
43,6.7
44,6.2
45,6.3
48,6.5
49,6.5
50,7
51,7.5
52,7.66
55,7.8
56,7.8
57,7.6
58,0.0
59,7.3
62,7.6
63,7.56
64,0.0
65,7.5
66,7.4
69,7.3
70,7.25
71,0.00
72,7.02
73,6.7
76,6.78
77,0.0
78,6.78
79,6.7
80,6.66
83,7
84,7
85,7
86,7.04
87,0.00
90,0.00
91,6.8
92,6.7
93,6.77
94,6.27
97,6.3
98,6.17
99,5.63
100,5.4
101,5.73
104,5.74
105,5.84
106,5.98
107,6.27
108,6.1
111,6.3
112,6.18
113,5.92
114,5.85
115,5.8
118,5.8
119,5.83
120,5.8
121,5.77
122,5.7
125,5.67
126,5.7
127,5.72
128,5.6
129,5.78
132,5.56
133,5.67
134,5.67
135,5.8
136,5.7
139,5.83
140,5.8
141,5.85
142,6.07
143,6.23
146,6
147,5.93
148,5.93
149,6
150,6
153,5.9
154,6
155,6
156,6
157,5.83
160,5.77
161,5.87
162,5.95
163,5.99
164,5.9
167,5.9
