PGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,3.71
1,3.72
2,3.15
3,3.33
4,3.33
7,3.38
8,3.45
9,3.32
10,3.3
11,0.00
14,3.47
15,3.8
16,3.89
17,3.7
18,3.7
21,3.82
22,3.52
23,3.39
24,3.5
25,3.55
28,3.61
29,3.62
30,3.61
31,3.78
32,3.84
35,3.84
36,3.89
37,4.16
38,4
TIMEZONE_OFFSET=120
a1017761400,3.9
1,3.5
2,3.3
3,3.57
6,0.00
7,3.5
8,3.54
9,3.61
10,3.66
13,3.7
14,0.0
15,3.73
16,3.65
17,3.6
20,3.42
21,3.2
22,3.35
23,3.16
24,3.2
27,3.39
28,3.76
30,3.9
31,4.1
34,4.09
35,4.4
36,4.39
37,3.95
38,4.05
41,4.32
42,4.45
43,4.67
44,4.9
45,4.6
48,4.7
49,4.4
50,4.2
51,4.39
52,4.4
55,4.25
56,4.3
57,4.11
58,4.11
59,4.15
62,3.98
63,4
64,4.1
65,4.1
66,4
69,4.2
70,4.49
71,4.25
72,4.4
73,4.56
76,4.59
77,4.55
78,4.5
79,4.27
80,4.25
83,4.34
84,4.22
85,4
86,4
87,4.2
90,4.07
91,3.98
92,3.86
93,0.00
94,4.02
97,3.91
98,4.1
99,4.04
100,3.85
101,4
104,3.8
105,3.82
106,3.82
107,3.95
108,0.00
111,3.66
112,3.77
113,3.5
114,3.73
115,3.54
118,0.00
119,3.79
120,3.94
121,3.82
122,3.82
125,3.91
126,3.95
127,4.19
128,4.17
129,4.25
132,4.28
133,4.25
134,4
135,4.16
136,4.1
139,4.2
140,4.6
141,4.85
142,4.58
143,4.1
146,4.2
147,4.1
148,4.1
149,4.1
150,0.00
153,4
154,4.06
155,4.11
156,4.29
157,0.0
160,4.29
161,4.1
162,4.15
163,4.15
164,4.06
167,3.9
168,4.05
169,4
170,4.19
171,4
174,3.95
175,4
176,3.7
177,3.7
178,3.6
181,3.5
182,3.35
183,3.55
