SFO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1019143800,0.0
19,0.0
27,0.0
145,1.16
TIMEZONE_OFFSET=60
a1037637000,0.00
TIMEZONE_OFFSET=120
a1055777400,0.0
1,1.2
2,0.0
3,0.0
4,0.0
14,1.1
15,0.00
16,0.00
17,0.00
18,0.00
21,0.0
22,0.0
23,1.08
24,0.0
25,1.08
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.00
65,0.00
66,1.12
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.0
78,0.0
79,0.0
80,0.0
86,0.00
95,0.0
98,1.11
99,1.11
100,0.00
101,1.12
102,0.00
105,0.00
106,0.00
107,1.17
108,1.29
109,1.29
112,1.32
113,1.38
114,1.53
115,1.65
116,1.61
119,1.97
120,1.92
121,2.05
122,2.02
123,2.04
126,2.1
127,2.36
128,2.88
129,3
130,3.01
TIMEZONE_OFFSET=60
a1067272200,3.1
1,2.68
2,2.69
3,2.65
4,2.69
7,2.6
8,2.38
9,2.38
10,2.18
11,2.3
14,3.01
15,3.1
16,3.31
17,3.4
18,3.09
21,2.97
22,3.2
23,3.35
24,3.3
25,3.2
28,3.3
29,3.38
30,3.3
31,3.36
32,3.25
35,3.14
36,3.09
37,2.74
38,0.00
39,2.84
42,2.65
43,2.64
44,2.85
45,2.8
46,2.8
49,2.65
50,2.73
51,2.85
52,2.7
53,2.75
56,2.75
57,0.0
63,2.7
64,2.57
67,2.55
70,2.4
71,2.3
72,2.5
73,2.47
74,2.52
77,2.6
78,2.6
79,2.69
80,0.0
81,2.5
84,2.5
85,2.41
86,0.00
87,2.52
88,2.43
91,2.35
92,2.35
93,2.27
94,2.34
95,2.33
98,2.3
99,0.0
100,2.46
101,2.3
102,2.45
105,2.94
106,3.25
107,2.9
108,2.9
109,3.03
112,3
113,3.23
114,3.19
115,3.2
116,3.2
119,3.15
120,3
121,2.92
122,0.00
123,0.00
126,2.8
127,2.99
128,2.76
129,2.9
130,3
133,3.36
134,3.26
135,3.2
136,3.33
137,2.75
140,3.05
141,2.9
142,3
143,3.25
144,3.15
147,3.03
148,3
149,2.95
150,3
151,3.25
TIMEZONE_OFFSET=120
a1080574200,3.24
1,3.3
2,3.29
3,3.16
4,3.2
7,3.18
8,2.85
9,2.7
10,2.89
15,0.00
16,0.00
17,0.00
18,2.75
21,2.9
22,2.7
23,0.00
24,2.69
25,2.7
28,2.71
29,2.7
30,2.75
31,2.6
32,0.00
35,2.65
36,0.0
37,2.65
38,2.6
39,2.6
42,2.5
43,2.5
44,2.5
45,2.4
46,2.68
49,2.6
50,0.00
51,2.2
52,0.0
53,2.25
56,2.05
57,2.19
58,0.00
59,2.01
60,2.28
63,0.00
64,0.00
65,2.16
66,2.2
67,2.34
70,2.31
71,0.00
72,2.42
73,0.00
74,2.55
77,2.53
78,2.46
79,2.41
80,2.31
81,0.00
