AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1175614200,16.3
1,16.5
2,16.7
7,16.69
8,16.5
9,16.5
10,16.41
13,16.01
14,16.2
15,16.5
16,16.45
17,16.15
20,16.18
21,16.1
22,16
23,16.2
24,16.2
27,16.1
29,16.1
30,16.1
31,15.8
34,15.95
35,16.05
36,15.78
37,15.68
38,15.75
41,15.6
42,16.02
43,15.62
44,15.08
45,15.1
48,15
49,15.4
50,15.75
51,15.87
52,15.78
56,15.8
57,15.31
58,15.54
59,16
62,16
63,16.05
64,15.95
65,16.1
66,15.95
69,16.1
70,16.1
71,16.5
72,16.3
73,16.33
76,16.65
77,15.95
78,16.25
79,16.1
80,16.1
83,15.25
84,14.95
85,14.9
86,15.64
87,15.1
90,14.87
91,15.2
92,15.2
93,15.15
94,15.4
97,15.4
98,14.5
99,14.1
100,14.23
101,14.2
104,14.6
105,14.45
106,13.8
107,14
108,14.61
111,14.6
112,14.6
113,14.18
114,14.03
115,13.83
118,13.99
119,13.1
120,13.45
121,13.2
122,13.6
125,13.2
126,13.4
127,14.17
128,14.2
129,13.65
132,12.81
133,12.4
134,12.6
135,12.11
136,12.25
139,13
140,12.1
141,11.94
142,12.2
143,12.29
146,12.5
147,12.86
148,12.65
149,13.4
150,13.5
153,13.79
154,13.99
155,13.8
156,13.75
157,13.28
160,13.19
161,13.01
162,13.05
163,13.02
164,13.17
167,13.01
168,12.84
169,13.57
170,13.4
171,13.08
174,13.48
175,13.17
176,13.46
177,13.45
178,13.01
181,13.2
182,13.15
183,13.06
184,13
185,13
188,13.03
189,12.85
190,12.6
191,12.95
192,12.75
195,12.79
196,12.6
197,12.65
198,12.75
199,12.38
202,12.6
203,12.22
204,12.9
205,12.2
206,12.5
TIMEZONE_OFFSET=60
a1193675400,12.57
1,12.35
2,12.1
3,12.2
4,12.25
7,11.34
8,10.65
9,11.2
10,11
11,10.55
14,10.75
15,10.7
16,10.82
17,10.67
18,10.24
21,10.14
22,9.86
23,10.5
24,10.3
25,10.69
28,10.28
29,9.9
30,10.45
31,10.24
32,10.35
35,11.34
36,11.38
37,10.49
38,10.8
39,10.5
42,10.9
43,10.99
44,10.55
45,10.05
46,10.05
49,10.3
50,9.87
51,10.29
52,10.4
53,10.33
59,10.45
60,10.38
65,10.4
66,10.85
67,11.11
70,11
71,10.85
72,10.85
73,10.75
74,10.2
77,9.62
78,9.6
79,9.85
80,10.1
81,10.4
84,10.8
85,10.85
86,11
87,11.15
88,11.99
91,11.3
92,11.35
93,11.35
94,11.25
95,11.25
98,11.5
99,11.04
100,10.97
101,10.9
102,10.58
105,11.09
106,11.24
107,11.39
108,12
109,11.8
112,11.7
113,11.52
114,11.3
115,11.91
116,11.84
119,11.99
120,11.99
121,11.85
122,11.85
123,11.94
126,11.53
127,11.86
128,11.88
129,12.14
130,11.7
133,11.79
134,12
135,12.1
136,12
137,11.95
140,11.74
141,11.02
142,11.61
143,11.88
148,11.7
149,11.79
150,12.1
151,12.5
TIMEZONE_OFFSET=120
a1206977400,12.6
1,13.38
2,13
3,12.39
4,11.92
7,12
8,12
9,12
10,11.94
11,11.99
14,11.91
15,11.8
