MT4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1410881400,8.2
1,8.4
2,0.0
3,0.0
6,8.15
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,8.4
15,0.0
16,0.0
20,8.15
21,8.15
22,7.9
23,0.0
24,0.0
27,0.0
28,7.9
29,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,7.95
TIMEZONE_OFFSET=60
a1414427400,7.95
1,0.00
2,0.00
3,0.00
4,8
7,8
8,8
9,8
10,0
11,7.95
14,7.9
15,0.0
16,7.9
17,7.75
18,0.00
21,7.95
22,7.95
23,7.9
24,7.95
25,7.95
28,7.95
29,7.95
30,7.95
31,7.95
32,7.95
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,7.9
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,8
52,0
53,8
56,8.08
57,0.00
63,8.08
64,8.08
70,8.08
71,0.00
72,0.00
73,0.00
74,8
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
87,0
88,8
91,0
92,0
93,0
94,0
95,0
98,8.25
99,0.00
100,0.00
101,8.25
102,0.00
105,0.00
106,8.05
107,8.2
108,0.0
109,0.0
112,0.0
113,0.0
114,8.3
115,0.0
116,8.3
119,0.0
120,8.25
121,7.8
122,0.0
123,0.0
126,0.0
127,7.91
128,0.00
129,0.00
130,8
133,0
134,8
135,0
136,0
137,8
140,8
141,0
142,8
143,0
144,8
147,0
148,7.98
149,0.00
150,0.00
151,7.92
TIMEZONE_OFFSET=120
a1427729400,7.98
1,7.98
2,8
3,8
8,7.8
9,0.0
10,7.9
11,0.0
14,0.0
15,0.0
16,7.95
17,8
18,8
21,0
22,8
23,0
24,7.98
25,8
28,8
29,8
30,8
31,0
35,0
36,0
37,7.95
38,7.95
39,0.00
42,7.95
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,8
52,0
53,0
57,0
58,0
59,8.1
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,8.05
71,0.00
72,0.00
73,8.05
74,8
77,8
78,8
79,0
80,8
81,0
84,0
85,0
86,0
87,0
88,0
91,0
92,0
93,7.75
94,7.9
95,0
98,0
99,0
100,7.9
101,0.0
102,8.05
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,8.2
113,8.3
114,0.0
115,8.6
116,8.75
119,8.6
120,0.0
121,0.0
122,8.7
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,8.651
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,8.501
149,0.0
150,0.0
151,0.0
154,8.301
155,8.65
156,0.00
157,8.721
158,0.0
161,0.0
162,0.0
163,0.0
164,8.74
165,0.00
168,0.00
169,0.00
170,8.6
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,8.551
200,0.00
203,0.00
204,8.65
205,0.00
206,0.00
