FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,1.26
1,1.2
2,1.2
3,1.24
4,1.2
7,1.2
8,1.26
9,1.3
10,1.28
11,1.28
14,1.3
15,1.3
16,1.3
17,1.2
18,1.2
21,1.2
22,1.2
23,1.2
24,1.2
25,1.2
28,1.22
29,0.00
30,1.21
31,1.2
32,1.21
35,0.0
36,0.0
37,1.22
38,1.2
TIMEZONE_OFFSET=120
a1017761400,1.23
1,0.0
2,1.2
3,1.2
6,1.2
7,1.2
8,0.0
9,0.00
10,0.0
13,1.2
14,1.18
15,1.2
16,1.2
17,1.2
20,1.2
21,1.2
22,0.0
23,1.2
24,1.19
27,1.22
28,0.00
30,1.2
31,0.00
34,0.0
35,1.3
36,1.2
37,0.0
38,0.00
41,1.3
42,0.0
43,1.2
44,1.2
45,1.3
48,0.0
49,1.3
50,1.3
51,1.3
52,0.0
55,1.3
56,1.26
57,1.26
58,1.3
59,1.27
62,1.27
63,1.3
64,1.3
65,1.3
66,1.27
69,1.3
70,1.24
71,1.3
72,1.18
73,1.19
76,1.2
77,1.2
78,1.2
79,1.2
80,1.19
83,0.0
84,1.2
85,1.2
86,0.0
87,1.2
90,1.2
91,1.2
92,1.2
93,1.23
94,1.2
97,1.2
98,1.3
99,1.3
100,1.3
101,1.3
104,1.3
105,1.3
106,1.3
107,1.3
108,1.3
111,1.3
112,1.3
113,1.2
114,1.2
115,1.2
118,0.0
119,1.2
120,1.2
121,1.2
122,1.2
125,1.2
126,1.2
127,1.2
128,1.2
129,1.2
132,0.00
133,0.00
134,1.2
135,0.00
136,0.00
139,0.00
140,0.00
141,1.2
142,1.2
143,0.0
146,0.0
147,0.0
148,1.2
149,1.2
150,1.2
153,1.3
154,1.3
155,1.3
156,1.3
157,1.3
160,1.3
161,0.0
162,1.3
163,1.3
164,1.35
167,1.3
168,1.3
169,1.3
170,1.3
171,1.3
174,1.3
175,1.3
176,1.3
177,1.3
