MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1118071800,21.89
1,21.25
2,21.62
3,21.97
4,21.66
7,21.6
8,21.92
9,22.2
10,21.89
11,22.39
14,22.35
15,21.9
16,22.4
17,22.84
18,22.9
21,22.8
22,23.15
23,24.24
24,25.1
25,25.04
28,25.8
29,25.89
30,25.8
31,25.42
32,25.25
35,25.69
36,25.89
37,25.16
38,24.7
39,24.57
42,24.65
43,24.6
44,24.69
45,24.93
46,24.88
49,24.64
50,24.42
51,24.2
52,25.06
53,25.95
56,25.99
57,25.25
58,25.3
59,24.8
60,24.7
63,25.03
64,25
65,25
66,24.95
67,25.1
70,25.16
71,25.63
72,25
73,24.95
74,24.87
77,24.7
78,24.8
79,24.7
80,24.15
81,24.5
84,23.21
85,23.48
86,23.69
87,24.05
88,23.72
91,23.73
92,24.05
93,24.76
94,24.89
95,24.45
98,24.8
99,24.47
100,23.95
101,24.02
102,24.5
105,24.01
106,24.75
107,24.55
108,24.51
109,24.5
112,24.5
113,25
114,25.15
115,25.9
116,26.12
119,26.19
120,26.4
121,26.2
122,25.8
123,25.2
126,25.4
127,25.27
128,25.85
129,25.55
130,24.95
133,25.24
134,25.23
135,24.91
136,23.93
137,23.63
140,23.8
141,24.09
142,23.95
143,23.56
144,23.3
TIMEZONE_OFFSET=60
a1130776200,23.6
1,24.45
2,24.69
3,24.99
4,24.62
7,25.45
8,25.67
9,25.19
10,25.34
11,26
14,25.94
15,25.58
16,25.58
17,25.32
18,25.92
21,26.29
22,26.49
23,26.4
24,26.4
25,26.25
28,26.01
29,25.9
30,25.89
31,26.5
32,26.51
35,26.68
36,26.11
37,25.9
38,26.25
39,25.88
42,25.65
43,25.77
44,25.5
45,25.67
46,25.4
49,24.9
50,25.14
51,25.7
52,26.09
53,26.5
57,26.35
58,26.35
59,26.35
60,26.05
63,26.2
64,26.1
65,25.9
66,25.91
67,25.71
70,26.22
71,25.9
72,25.89
73,26.39
74,25.9
77,26
78,25.81
79,25.52
80,25.3
81,25.62
84,24.65
85,24.62
86,25.15
87,26.25
88,26.2
91,26.6
92,26.99
93,28.3
94,28.12
95,27.5
98,27.9
99,28.17
100,27.61
101,28
102,27.37
105,27.05
106,27.59
107,27.07
108,27.3
109,27.75
112,27.54
113,27.65
114,27.75
115,27.8
116,28
119,28.25
120,28.49
121,28.1
122,28.15
123,28.17
126,28.48
127,29.48
128,28.35
129,28.35
130,28.58
133,28.99
134,29.49
135,29.52
136,29.75
137,29.6
140,29.5
141,29.85
142,29.85
143,29.35
144,28.88
TIMEZONE_OFFSET=120
a1143473400,29.24
1,28.61
2,28.6
3,28.5
4,28
7,28.39
8,27.95
9,27.88
10,28.25
11,28.21
14,28.09
15,28.4
16,27.4
17,27.57
22,27.71
23,27.5
24,27.85
25,28.55
28,28.45
29,28.4
30,28.65
31,28.98
32,29
36,28.83
37,28.35
38,28.01
39,28.26
42,28.48
43,29.6
44,29.79
45,29.9
46,29.65
49,28.32
50,28.34
51,28.05
52,27.51
53,26.5
56,26.76
57,25.03
58,25.2
59,24.76
60,25.63
63,25.65
64,25.83
65,24.55
66,25.45
67,25.31
70,25.28
