B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1162312200,15.25
1,15.36
2,15.35
3,15.2
6,15.1
7,15.28
8,15.25
9,15
10,0.00
13,15.19
14,0.0
15,0.0
16,15.19
17,15.15
20,15
21,0.0
22,0.0
23,0.00
24,0.0
27,15.09
28,0.00
29,0.0
30,15.3
31,0.0
34,15.25
35,0.0
36,15.24
37,0.0
38,0.00
41,15.35
42,0.0
43,15.3
44,0.00
45,0.0
48,0.0
49,0.0
50,0.0
52,0.0
57,0.00
58,15.16
59,14.29
63,0.00
64,14
65,13.85
66,13.85
69,13.89
70,0.0
71,13.65
72,14.06
73,0.0
76,14.27
77,14.39
78,14.49
79,0.00
80,14
83,14
84,13.89
85,14.41
86,14.21
87,14.19
90,15.7
91,14.78
92,15.3
93,16.1
94,16.1
97,16
98,16.2
99,16.25
100,0.00
101,15.55
104,16.05
105,16
106,0.00
107,16.04
108,16.09
111,0.00
112,0.0
113,16.04
114,16.04
115,16
118,16.07
119,15.46
120,14
121,14.9
122,15.35
125,0.0
126,14.65
127,0.0
128,14.8
129,0.0
132,14.9
133,0.0
134,0.0
135,15
136,15.15
139,15.4
140,15.1
141,15.1
142,15.18
143,0.0
TIMEZONE_OFFSET=120
a1174923000,15.15
1,15.15
2,15.15
3,0.00
4,15.15
7,15.45
8,15.4
9,15.17
10,15.2
15,0.0
16,14.81
17,15.09
18,0.0
21,15.14
22,15.24
23,15.45
24,15.2
25,15.44
28,15.4
29,0.0
30,15.4
31,15.17
32,0.0
35,15.3
37,15.3
38,15.3
39,15.3
42,15.4
43,0.0
44,15.4
45,0.0
46,15.18
49,15.4
50,15.4
51,0.00
52,15.4
53,0.00
56,0.00
57,15.39
58,15.25
59,0.00
60,15.25
64,15.2
65,0.00
66,15.2
67,15
70,15
71,0.00
72,14.39
73,15.09
74,14.89
77,14.85
78,14.85
79,0.00
80,0.0
81,0.00
84,15
85,0.00
86,0.0
87,0.00
88,14.95
