SIEB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014222600,0.0
1,0.00
6,0.0
7,0.0
8,0.0
12,0.0
13,0.0
19,76
30,0.0
36,0.0
TIMEZONE_OFFSET=120
a1017761400,0.0
1,0.0
2,76
23,66
31,0.0
71,0.0
72,0.0
73,62.5
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,58
85,55.9
91,0.0
94,0.0
125,43
128,0.0
148,53
171,0.0
189,0.0
192,34.2
TIMEZONE_OFFSET=60
a1037896200,0.0
6,0.0
48,0.0
57,40.35
63,0.00
76,0.0
77,0.0
78,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
102,35.71
110,34.5
112,33
119,38.91
120,0.0
123,0.0
124,40
TIMEZONE_OFFSET=120
a1049383800,40.65
5,45
13,45
14,0.0
19,0.0
20,0.0
21,0.0
39,0.0
40,43.97
42,0.00
43,0.00
46,0.00
47,41.26
49,38.13
50,37
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
81,43
82,0.0
83,0.0
84,0.0
85,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
95,44.81
96,0.0
97,0.0
98,0.0
99,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
109,48
110,0.0
111,0.0
112,0.0
113,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
123,55
124,0.0
125,0.0
126,0.0
127,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
137,52
138,0.0
139,56.5
140,0.0
141,0.0
144,0.0
145,53.5
146,55.05
147,0.0
148,0.0
151,0.0
152,0.0
153,0.00
161,56.64
162,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,56.1
172,0.0
