BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.00
1,9.3
2,9.32
3,0.00
4,9.15
7,9.43
8,9.59
9,9.6
10,9.75
11,0.00
14,9.7
15,9.98
16,9.9
17,9.65
18,9.82
21,10
22,10
23,0.00
24,0.00
25,0.00
28,10.07
29,10.05
30,0.0
31,0.00
32,10.17
35,10.9
36,9.77
37,10.1
38,10.2
TIMEZONE_OFFSET=120
a1017761400,10.4
1,10.35
2,10.2
3,10.14
6,9.94
7,9.82
8,9.65
9,9.72
10,0.00
13,9.65
14,9.67
15,9.9
16,9.7
17,0.0
20,9.8
21,0.00
22,9.45
23,9.55
24,0.0
27,9.1
28,9.37
30,0.00
31,9.31
34,9.3
35,9.1
36,0.00
37,0.00
38,9.4
41,0.00
42,9.37
43,0.00
44,9.46
45,9.5
48,9.6
49,0.00
50,9.54
51,0.00
52,0.00
55,9.26
56,0.00
57,0.00
58,8.91
59,9.05
62,9.18
63,9.08
64,8.9
65,8.95
66,8.5
69,8.6
70,8.6
71,8.6
72,8.5
73,8.41
76,8.4
77,8.64
78,8.4
79,0.00
80,8.3
83,8.49
84,8.25
85,0.00
86,8.22
87,8.55
90,8.36
91,8.64
92,8.55
93,8.9
94,0.00
97,0.00
98,0.0
99,8.47
100,8.32
101,8.15
104,7.81
105,7.57
106,7.58
107,7.52
108,7.8
111,7.1
112,7
113,0.00
114,6.91
115,0.0
118,7.3
119,7.75
120,7.61
121,7.95
122,7.7
125,0.00
126,8
127,8.1
128,0.00
129,7.9
132,8.2
133,7.88
134,0.00
135,0.0
136,8.59
139,7.76
140,8.35
141,8.15
142,8.7
143,8.5
146,8.65
147,8.45
148,8.45
149,8.1
150,8.1
153,8.6
154,7.86
155,7.54
156,7.38
157,7.7
160,8.12
161,7.5
162,7.8
163,7.6
164,7.6
167,7.6
168,7.5
169,7.25
170,6.96
171,6.8
174,7.27
175,7.09
176,6.7
177,0.0
178,7.5
