HBM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,12.6
1,12.6
2,12.88
3,12.5
4,12.25
7,12.5
8,12.4
9,12.5
10,12.5
11,12.55
14,12.68
15,12.8
16,0.0
17,12.5
18,12.8
21,12.8
22,13
23,12.9
24,0.0
25,12.8
28,0.0
29,12.7
30,12.8
31,13
32,13
35,13.2
36,0.0
37,0.0
38,13.32
TIMEZONE_OFFSET=120
a1017761400,13.4
1,0.00
2,0.0
3,13.38
6,13.32
7,0.0
8,13.22
9,13.5
10,13.3
13,13.5
14,13.58
15,0.0
16,13.5
17,14.23
20,13.9
21,13.5
22,13.78
23,14
24,13.8
27,14
28,14
30,14
31,14
34,13.5
35,0.0
36,0.0
37,13.8
38,0.0
41,0.00
42,0.0
43,14.12
44,14
45,0.0
48,14.2
49,0.0
50,14.24
51,0.0
52,14.2
55,0.0
56,0.0
57,0.0
58,0.0
59,13.8
62,0.0
63,0.0
64,13.8
65,0.0
66,0.0
69,14.2
70,0.0
71,13.8
72,0.0
73,13.8
76,13.6
77,0.0
78,13.5
79,13.59
80,13.7
83,0.0
84,13.5
85,0.0
86,0.0
87,0.0
90,12.9
91,12.9
92,12.5
93,12.5
94,12.38
97,12.5
98,12.68
99,12.5
100,12.8
101,13.5
104,13.2
105,13.1
106,0.0
107,13
108,13
111,13
112,12.96
113,12.38
114,0.0
115,0.0
118,0.0
119,0.0
120,12.5
121,0.00
122,12.18
125,0.00
126,12.08
127,11.8
128,11.4
129,11.8
132,11.08
133,11.75
134,11
135,12.45
136,12.5
139,14.5
140,15
141,14
142,13.7
143,14.25
146,13.8
147,13.6
148,13.6
149,13.9
150,14
153,0.0
154,13.8
155,13.22
156,13
157,13.5
160,13.5
161,13.2
162,13
163,0.00
164,12.92
167,0.00
168,12.62
169,12.3
170,11.78
171,12
174,0.00
175,11.8
176,11.6
177,11.5
178,11.35
181,11.2
182,11.5
183,12
184,0.0
185,11.8
188,12.1
