MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,64.46
1,63.95
2,62.88
3,62.5
4,61
7,61
8,62.8
9,61.65
10,60
11,59.2
14,63.5
15,68
16,67.2
17,69.65
18,69.1
21,73.5
22,73.21
23,71.4
24,69.9
25,73.49
28,74.5
29,76.5
30,75.85
31,74.74
32,75.2
35,77.3
36,78.2
37,77.9
38,79.06
TIMEZONE_OFFSET=120
a1017761400,78.77
1,75.2
2,74.3
3,74.4
6,73.77
7,73.3
8,77
9,77.3
10,74.79
13,75.5
14,74.01
15,75.14
16,74.35
17,74.65
20,75
21,74.15
22,73.08
23,73.42
24,71.49
27,65.01
28,64.8
30,65.65
31,64.51
34,61.1
35,62.01
36,60.89
37,61.5
38,58.52
41,55.66
42,56.64
43,59.87
44,54.8
45,50.1
48,42.25
49,46.75
50,47.7
51,49.7
52,45.79
55,45.99
56,46.33
57,45.4
58,42.25
59,40.5
62,43.56
63,39
64,40.31
65,37.8
66,37.5
69,39.4
70,39.5
71,38.7
72,31.5
73,31.55
76,33.5
77,33.8
78,35
79,33.88
80,30.16
83,32
84,31.3
85,28.4
86,28.9
87,29.1
90,30.94
91,30.6
92,30.15
93,29.5
94,29.25
97,31.64
98,30.63
99,30.72
100,28.82
101,29.97
104,27.61
105,27.1
106,26.99
107,29.28
108,27.65
111,27.37
112,26.6
113,20.2
114,23
115,19.25
118,18.72
119,19.6
120,19
121,18.8
122,14.89
125,9
126,9.4
127,9.3
128,11.74
129,16.05
132,16.9
133,17.5
134,15
135,15
136,15.25
139,14.8
140,15.39
141,15.9
142,17.3
143,16.98
146,16.25
147,16.6
148,16.32
149,15.9
150,16.09
153,15.67
154,15.75
155,14.65
156,14.25
157,13.31
160,13.9
161,13.6
162,13.59
163,13.4
164,13
167,12.37
168,12.6
169,11.05
170,10.96
171,9.55
174,8.95
175,9.2
176,8.05
177,9.3
178,9.18
181,8.5
182,8.81
183,8.5
184,6.9
