ART
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1317051000,4.2
1,4.25
2,4.18
3,4.18
4,4.18
7,4.14
8,4.15
9,4.1
10,4.1
11,4.1
14,4.18
15,4.349
16,4.5
17,5
18,4.76
21,4.36
22,4.226
23,4.47
24,4.419
25,4.4
28,4.2
29,4.2
30,4.18
31,4.18
32,4.18
TIMEZONE_OFFSET=60
a1320078600,4.03
1,4.03
2,4.06
3,3.95
4,3.81
7,3.81
8,4.03
9,3.51
10,3.6
11,3.899
14,3.413
15,3.699
16,3.45
17,3.749
18,3.839
21,4
22,3.95
23,3.8
24,3.659
25,3.39
28,3.599
29,3.6
30,3.12
31,3.5
32,3.4
35,3.4
36,3.4
37,3.6
38,3.6
39,4.02
42,4
43,4
44,3.9
45,3.84
46,3.51
49,4
50,4.02
51,4.08
52,3.61
53,0
57,4.079
58,4
59,3.65
60,4
63,4.3
64,4.088
65,4.08
66,3.999
67,3.999
70,3.979
71,3.95
72,3.95
73,3.96
74,3.93
77,3.6
78,3.65
79,3.6
80,3.6
81,3.899
84,3.949
85,3.948
86,3.948
87,3.838
88,3.94
91,3.949
92,3.8
93,3.95
94,3.75
95,3.63
98,3.8
99,3.769
100,3.6
101,3.71
102,3.95
105,3.36
106,3.74
107,3.55
108,3.76
109,3.42
112,3.57
113,3.5
114,3.7
115,3.42
116,3.579
119,3.609
120,3.599
121,3.599
122,3.65
123,3.599
126,3.5
127,3.5
128,3.5
129,3.5
130,3.356
133,3.489
134,3.25
135,3.212
136,3.212
137,3.449
140,3.3
141,3.3
142,3.3
143,3.4
144,3.34
TIMEZONE_OFFSET=120
a1332775800,3.4
1,3.4
2,3.4
3,3.4
4,3.399
7,3.35
8,3.289
9,3.001
10,3.2
15,3.72
16,3.171
17,3.37
18,3.699
21,3.749
22,3.5
23,3.6
24,3.499
25,3.499
28,3.55
29,3.539
30,3.95
31,4.05
32,4.01
35,3.95
37,4.09
38,4.35
39,3.75
42,3.95
43,4.299
44,3.73
45,3.841
46,4
49,4
50,4.299
51,4.3
52,4.389
53,4.35
56,4.25
57,4.349
58,4.389
59,4.7
60,4.75
63,5.198
64,5.051
65,5.101
66,5.05
67,5.25
70,5.15
71,5.15
72,5.001
73,5.159
74,5.149
77,5.1
78,5.65
79,5.779
80,5.4
81,5.3
84,5.35
85,5.8
86,6.17
87,6.1
88,5.95
91,6.07
92,6.32
93,6.25
94,6.32
95,6.3
98,6.25
99,6.289
100,6.25
101,6.24
102,6.15
105,6.1
106,6.179
107,6.199
108,0.000
109,6.1
112,6.1
113,5.55
114,5.59
115,5.719
116,5.699
119,5.899
120,6.203
121,6.01
122,6.25
123,6.2
126,6.299
127,5.979
128,5.85
129,5.6
130,5.69
133,5.289
134,4.812
135,5.089
136,4.5
137,4.5
140,4.7
141,4.7
142,4.75
143,4.769
144,4.3
147,4.7
148,4.85
149,5.23
150,5.2
151,4.7
154,4.65
155,4.55
156,4.3
157,4.7
158,4.97
161,5.28
162,5.27
163,5.1
164,5.07
165,5.247
168,4.85
169,4.98
170,4.979
171,4.979
172,4.95
175,4.899
176,4.899
177,4.899
178,4.9
179,4.929
182,4.93
