RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1018971000,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,22.2
41,21.99
62,0.0
63,0.0
65,0.0
66,0.0
69,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
97,0.0
112,16.5
113,16.4
182,0.00
183,0.0
184,0.0
185,0.00
188,0.00
190,0.0
192,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.0
10,0.00
23,0.00
25,0.0
31,0.00
32,0.00
35,0.00
85,17.5
102,0.0
106,0.00
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.00
127,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
144,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1049297400,0.00
1,0.00
2,0.00
5,0.0
6,0.00
9,0.00
14,0.00
20,0.00
21,17.5
22,0.0
23,0.0
26,0.0
27,0.0
28,0.0
30,0.0
43,0.00
44,0.00
47,0.00
50,0.00
51,0.00
54,0.00
118,0.0
119,0.0
120,0.0
184,0.00
187,0.00
188,0.00
189,0.00
190,0.00
191,0.00
194,0.00
195,0.00
196,0.00
197,0.00
198,0.00
201,0.00
202,0.00
203,0.00
204,0.00
205,0.00
TIMEZONE_OFFSET=60
a1067272200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.00
30,0.0
31,0.0
32,0.0
43,0.0
44,21.9
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
63,0.0
64,0.0
71,0.0
122,0.0
123,0.0
TIMEZONE_OFFSET=120
a1080833400,19
1,0.0
6,0.0
28,18.01
29,18.22
36,18.64
39,17.95
50,18.05
55,0.00
56,0.00
57,0.0
60,0.0
85,18.91
96,19.3
99,20.79
104,20.3
133,19.8
139,0.00
151,0.0
152,20.9
158,20.1
168,20.45
176,20.23
189,22.06
193,0.0
194,0.0
207,0.0
208,0.0
209,0.0
210,22.08
211,0.0
TIMEZONE_OFFSET=60
a1099413000,20.6
13,0.00
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
34,0.0
35,22
36,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
48,22
49,21.4
73,22.54
76,23.2
83,0.0
84,23.75
85,24.42
92,23.7
101,0.0
104,0.0
105,0.0
106,25.52
107,0.00
114,26.3
115,0.0
118,27.85
119,27.5
120,0.00
121,26.95
122,26.84
125,27.63
126,0.00
127,27.36
128,25.88
129,0.00
132,0.0
133,25.35
135,25.86
136,27.5
TIMEZONE_OFFSET=120
a1112715000,0.00
1,0.00
2,25.43
3,0.0
6,25.6
7,0.00
