STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1400859000,22.75
3,23.495
4,23.15
5,23.89
6,24.22
7,25.24
10,24.49
11,24.85
12,24.99
13,24.65
14,24.65
17,24.3
18,24.6
19,24.5
20,24.5
21,25.55
24,25.99
25,25.585
26,25.585
27,25.44
28,25.105
31,25.59
32,25.1
33,24.995
34,24.4
35,24.655
38,24.435
39,24.5
40,24.36
41,24.895
42,25.82
45,25.895
46,25.795
47,25.9
48,26.415
49,25.85
52,26.395
53,26.415
54,26
55,25.6
56,25.795
59,25.7
60,25.35
61,25.3
62,25.005
63,25.325
66,25.5
67,25
68,24.75
69,25
70,24.5
73,24.6
74,23.7
75,23.605
76,24.205
77,23.85
80,23.605
81,24.155
82,24.5
83,24.3
84,24.505
87,24.85
88,24.5
89,24.505
90,25.575
91,25.92
94,25.8
95,25.3
96,25.55
97,25.28
98,25.005
101,25.345
102,25.19
103,25
104,25
105,25.75
108,26.005
109,25.995
110,25.8
111,25.485
112,24.96
115,24.49
116,24.605
117,24.955
118,25.375
119,25.3
122,25
123,24.505
124,23.905
125,23.9
126,23.995
129,24.35
130,24.5
131,24.745
132,24.505
136,24.515
137,23.705
138,22.9
139,22.495
140,22.22
143,21.995
144,21.65
145,21.005
146,21.8
147,20.845
150,22
151,22.1
152,22.155
153,21.995
154,22.03
TIMEZONE_OFFSET=60
a1414427400,21.15
1,21.25
2,21.735
3,22.3
4,22.005
7,23
8,22.87
9,23.005
10,23.025
11,22.865
14,22.8
15,22.75
16,22.97
17,22.845
18,22.97
21,22.8
22,22.855
23,22.835
24,22.4
25,22.3
28,22.115
29,22.5
30,22.105
31,21.505
32,21.9
35,22.01
36,22.9
37,21.6
38,23.2
39,23.255
42,23.805
43,23.805
44,23.92
45,23.51
46,23.7
49,23.5
50,23.555
51,23.525
52,24.24
53,24.9
56,25.2
57,25.9
63,25.5
64,25.105
70,26
71,25.3
72,24.3
73,24.5
74,24.36
77,24.2
78,24.195
79,23.85
80,24.39
81,24.6
84,24.565
85,24.9
86,24.6
87,24.8
88,26
91,26
92,26.8
93,28.635
94,28.8
95,29
98,28.7
99,29
100,29
101,28.7
102,28.55
105,28.15
106,28.68
107,29.02
108,28.76
109,28.1
112,28
113,26.85
114,26.05
115,27.25
116,27.9
119,29
120,29
121,28.9
122,28.775
123,28.7
126,28.7
127,28.5
128,27.75
129,28.1
130,27.95
133,27.64
134,27.705
135,27.5
136,28.5
137,27.9
140,28.95
141,29.6
142,31.4
143,30.5
144,31.4
147,32.7
148,32
149,31.75
150,30.4
151,31.21
TIMEZONE_OFFSET=120
a1427729400,31.795
1,31.585
2,31.9
3,32.05
8,32.95
9,33.2
10,32.98
11,32.9
14,33.6
15,33.905
16,34.195
17,33.33
18,33.2
21,31.92
22,32
23,32.2
24,32.5
25,32.125
28,32.585
29,32.8
30,32.65
31,31.6
35,30.9
36,30.75
37,32.69
38,32.2
39,32.25
42,31.7
43,31.115
44,32.6
45,32.46
46,33.785
49,35.1
50,36.8
51,36.25
52,36.1
53,36
57,38.4
58,39.665
59,38.5
60,38.2
63,38.9
64,38
65,37.75
66,38.2
67,37.8
70,37.5
