IS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1099931400,18.4
1,18.19
2,18.66
3,19.75
4,19.45
7,19.32
8,19.25
9,20.1
10,20.39
11,20.5
14,20.38
15,20.35
16,20
17,20.15
18,20
21,19.95
22,20.2
23,21.1
24,21.25
25,21.3
28,21.27
29,21.15
30,20.8
31,20.7
32,20.7
35,21
36,21.05
37,21.1
38,20.88
39,20.4
42,20.29
43,19.6
44,20
45,20.5
49,20
50,19.94
51,19.7
52,19.75
56,19.9
57,19.95
58,19.6
59,19.6
60,19.35
63,19.35
64,19.1
65,18.7
66,18.41
67,19
70,19.7
71,19.98
72,20.1
73,19.91
74,20
77,19.9
78,19.75
79,20.95
80,21.2
81,21.2
84,20.95
85,21.15
86,21
87,20.85
88,21
91,21.99
92,23.1
93,23.4
94,23.1
95,23.32
98,24.01
99,24.65
100,24.01
101,24
102,23.8
105,23.9
106,23.3
107,23
108,23.29
109,23.7
112,24
113,23.6
114,23.24
115,22.8
116,23.5
119,24.29
120,23.9
121,24
122,25.15
123,25.79
126,27.15
127,27.25
128,27.1
129,26.3
130,25.51
133,25.35
134,27.3
135,26.9
136,26.5
TIMEZONE_OFFSET=120
a1112110200,26.7
1,26.11
2,25.95
3,25.31
6,25.5
7,25.1
8,24.9
9,25.39
10,25.45
13,25.65
14,26.8
15,26.5
16,27.35
17,28
20,26.35
21,25.8
22,26
23,25.89
24,26.78
27,27.4
28,28.1
29,28.4
30,29.25
31,28.05
34,30
35,30
36,29.5
37,29.2
38,29.49
41,30.29
42,31
43,32.8
44,33.9
45,33.1
48,35.6
49,36
50,36
51,34.98
52,35
55,34.4
56,34.35
57,33.5
58,33.5
59,34.27
62,35
63,36.6
64,37.5
65,38.04
66,37.99
69,38.1
70,37.5
71,36
72,36.5
73,36.5
76,36
77,33.52
78,34.5
79,35
80,36.2
83,35
84,35
85,34.5
86,34.7
87,32.55
90,33.5
91,33.3
92,33.9
93,33.4
