RPL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1020439800,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
19,41.3
40,0.0
TIMEZONE_OFFSET=60
a1037809800,0.00
1,0.00
2,0.00
6,0.00
8,34.5
9,0.0
12,0.00
15,0.00
19,0.00
21,0.0
22,0.0
23,0.0
27,34.5
62,31.24
99,0.00
103,0.00
105,0.00
112,0.00
113,0.00
114,0.00
118,0.00
119,0.00
126,0.00
TIMEZONE_OFFSET=120
a1049297400,0.00
1,0.00
5,12.24
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
13,0.00
15,0.00
20,0.00
21,12.95
22,0.0
23,0.0
26,0.0
27,0.0
28,0.0
35,0.00
37,0.0
40,0.0
41,0.00
42,0.00
43,0.00
44,0.00
47,0.00
48,12.75
50,0.00
61,0.00
69,13.18
75,0.00
91,0.00
92,0.00
93,0.00
104,0.0
105,0.0
106,0.0
113,15
202,15.7
TIMEZONE_OFFSET=60
a1068481800,0.0
1,15.7
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,15.7
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
39,0.0
42,0.0
43,0.0
49,0.0
50,0.0
53,0.00
66,0.0
67,0.0
79,0.0
80,0.0
81,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,15.3
100,0.00
108,15.69
130,15.5
133,0.0
134,0.0
135,0.0
TIMEZONE_OFFSET=120
a1080919800,0.00
3,15.59
5,0.0
6,0.0
11,0.00
12,0.00
13,0.00
14,0.00
17,0.00
18,0.00
19,0.00
20,16.08
21,15.4
24,0.00
25,15.96
26,0.00
27,0.00
28,15.47
31,15.37
32,0.00
33,0.00
34,15.25
35,15.3
38,0.00
39,15
40,0.00
41,15.05
42,0.00
45,0.00
46,14.92
47,0.00
48,0.0
49,0.00
52,0.00
53,0.0
54,0.00
55,0.00
56,0.00
59,0.00
60,0.00
61,0.00
62,0.00
63,0.00
66,0.00
67,0.00
68,0.00
69,0.00
70,0.00
73,0.00
74,0.00
75,15.1
76,0.00
77,0.00
80,15.11
81,0.00
82,0.00
83,15.4
87,0.00
88,15.53
89,0.00
90,0.00
91,0.00
94,15.64
95,0.00
96,0.0
97,0.00
98,0.00
101,0.0
102,0.00
103,14.92
104,0.00
105,0.00
108,15.15
109,0.0
110,14.99
111,0.00
112,0.00
115,0.00
116,0.00
117,0.0
118,0.00
119,0.00
122,0.00
123,0.0
124,0.00
125,0.0
126,0.00
129,0.0
130,15.63
131,0.00
132,0.00
133,15.54
136,0.00
137,15.44
138,0.00
139,0.00
140,0.00
143,0.00
144,0.00
145,0.00
146,0.00
147,0.00
150,0.0
151,15.64
152,0.00
153,0.00
154,0.00
157,0.0
158,0.00
159,0.00
160,0.00
161,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
171,0.0
172,0.00
173,15.17
174,14.99
175,0.00
178,0.00
179,0.00
180,0.00
181,0.00
182,0.00
185,0.00
186,0.00
187,0.00
188,0.00
189,0.00
192,0.00
193,0.00
194,0.00
195,0.00
196,0.00
