MZX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,18.61
1,18.1
2,17.99
3,18.15
4,18.1
7,18.5
8,19.3
9,0.00
10,18.5
11,18.49
14,18.12
15,18.51
16,0.0
17,18
18,18.33
21,18.1
22,18.05
23,18.25
24,0.0
25,0.00
28,18.5
29,18.16
30,18.2
31,18
32,17.12
35,17.75
36,0.00
37,0.00
38,17.12
TIMEZONE_OFFSET=120
a1017761400,17.85
1,0.00
2,17.02
3,16.8
6,0.00
7,0.00
8,17
9,17.2
10,0.00
13,16.68
14,16.65
15,15.86
16,0.00
17,16.8
20,17.29
21,17.4
22,16.9
23,17.2
24,0.00
27,16.25
28,16.15
30,16.1
31,16
34,0.0
35,0.00
36,15.6
37,0.00
38,15.42
41,15.7
42,15.51
43,0.0
44,16
45,0.0
48,0.00
49,0.00
50,16
51,0.00
52,16
55,15.95
56,16
57,15.32
58,15.7
59,0.00
62,15.7
63,15.6
64,16
65,0.00
66,16
69,0.0
70,0.00
71,15.27
72,15.63
73,14.93
76,15
77,0.0
78,15.3
79,15.49
80,15
83,14.55
84,15
85,15.3
86,0.00
87,14.4
90,15.11
91,15
92,15.1
93,15.1
94,0.00
97,0.0
98,0.00
99,0.00
100,0.00
101,14.72
104,0.00
105,15
106,0.00
107,14.1
108,0.0
111,14.4
112,14.44
113,0.00
114,15
115,14.94
118,14.39
119,14.9
120,0.00
121,0.0
122,14.9
125,14.65
126,13.8
127,0.0
128,14.51
129,14.5
132,14.48
133,14.8
134,14.19
135,14.6
136,14.6
139,14.37
140,14.2
141,0.0
142,0.0
143,0.0
146,0.00
147,14
148,0.0
149,14
150,0.00
153,12
154,12.78
155,13.48
156,13.02
157,0.00
160,0.00
161,0.00
162,0.00
163,0.00
164,12.9
167,13.09
168,12.9
169,13.3
170,13
171,0.00
174,13.3
175,13.03
176,12.4
177,11.76
178,11.57
181,11.5
182,11.09
183,10.9
184,10.61
185,10.78
188,10.67
