LHAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1416241800,13.14
1,13.21
2,13.485
3,0.00
4,0.00
7,13.555
8,13.12
9,13.12
10,13.245
11,0.000
14,14.01
15,14.29
16,0.00
17,14.58
18,0.00
21,14.75
22,14.42
23,14.22
24,14.05
25,0.00
28,0.00
29,14.095
30,0.000
31,14
32,13.73
35,13.335
36,14.105
42,13.79
43,0.000
49,0.00
50,14.23
51,0.00
52,14.23
53,14.27
56,14.69
57,14.64
58,0.0
59,14.22
60,14.8
63,14.36
64,15.1
65,14.665
66,14.85
67,15.3
70,14.62
71,15.45
72,15.54
73,0.0
74,15.75
77,14.98
78,14.66
79,13.6
80,0.00
81,14.2
84,13.72
85,13.055
86,13.655
87,13.35
88,13.65
91,13.11
92,13.6
93,13.9
94,14.045
95,13.3
98,13.3
99,0.000
100,13.755
101,13.44
102,0.00
105,12.71
106,0
107,13.15
108,13.09
109,13.375
112,13.47
113,0.00
114,13.53
115,13.945
116,12.61
119,13.49
120,12.835
121,12.955
122,13.555
123,14.15
126,14.095
127,14.085
128,13.84
129,13.37
130,13.5
TIMEZONE_OFFSET=120
a1427729400,13.55
1,13.31
2,13.27
3,12.75
8,13.01
9,12.875
10,12.98
11,13.18
14,13
15,13.075
16,0.000
17,12.395
18,12.16
21,12.66
22,12.4
23,12.455
24,12.59
25,12.53
28,12.8
29,12.66
30,12.62
31,12.63
35,12.895
36,12.635
37,0.000
38,12.62
39,0.00
42,13.295
43,0.00
44,13.655
45,13.545
46,0.000
49,13.52
50,0.00
51,0.00
52,0.00
53,13.805
57,0.000
58,13.03
59,0.00
60,13.065
63,13.045
64,0.00
65,12.7
66,0.0
67,12.61
70,12.3
71,0.0
72,0.0
73,0.0
74,0.0
77,12.125
78,11.69
79,12.2
80,11.4
81,11.76
84,0.00
85,11.8
86,0.0
87,0.0
88,0.0
91,11.78
92,11.25
93,0.00
94,11.48
95,11.86
98,11.895
99,11.51
