KSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1255966200,0.49
1,0.46
2,0.47
3,0.48
4,0.51
TIMEZONE_OFFSET=60
a1256574600,0.5
1,0.54
2,0.53
3,0.48
4,0.52
7,0.48
8,0.48
9,0.48
10,0.47
11,0.46
14,0.46
15,0.42
16,0.42
17,0.4
18,0.4
21,0.41
22,0.41
23,0.41
24,0.45
25,0.42
28,0.42
29,0.43
30,0.42
31,0.00
32,0.42
35,0.41
36,0.4
37,0.43
38,0.43
39,0.44
42,0.42
43,0.49
44,0.44
45,0.44
46,0.45
49,0.46
50,0.45
51,0.45
52,0.00
53,0.43
56,0.48
57,0.43
58,0.43
63,0.45
64,0.45
65,0.44
70,0.48
71,0.00
72,0.48
73,0.438
74,0.45
77,0.47
78,0.45
79,0.479
80,0.459
81,0.479
84,0.5
85,0.5
86,0.49
87,0.49
88,0.464
91,0.00
92,0.46
93,0.5
94,0.5
95,0.5
98,0.562
99,0.539
100,0.64
101,0.636
102,0.54
105,0.55
106,0.554
107,0.553
108,0.55
109,0.55
112,0.54
113,0.541
114,0.56
115,0.55
116,0.55
119,0.538
120,0.58
121,0.56
122,0.56
123,0.545
126,0.54
127,0.55
128,0.53
129,0.53
130,0.6
133,0.56
134,0.55
135,0.00
136,0.00
137,0.603
140,0.58
141,0.59
142,0.562
143,0.59
144,0.62
147,0.6
148,0.63
149,0.56
150,0.59
151,0.59
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.59
2,0.59
3,0.59
8,0.59
9,0.6
10,0.59
11,0.59
14,0.57
15,0.571
16,0.579
17,0.571
18,0.57
23,0.6
24,0.58
25,0.58
28,0.6
29,0.6
30,0.55
31,0.55
32,0.545
35,0.555
36,0.56
37,0.55
38,0.579
39,0.54
42,0.54
43,0.56
45,0.000
46,0.513
49,0.000
50,0.561
51,0.56
52,0.562
53,0.555
56,0.53
57,0.53
58,0.529
59,0.554
60,0.000
63,0.54
64,0.00
65,0.569
66,0.569
67,0.523
70,0.521
71,0.521
72,0.00
73,0.53
74,0.508
77,0.5
78,0.479
79,0.528
80,0.000
81,0.488
84,0.496
85,0.000
86,0.000
87,0.527
88,0.5
91,0.526
92,0.527
93,0.525
94,0.0
95,0.496
98,0.513
99,0.49
100,0.00
101,0.512
102,0.000
105,0.52
106,0.527
107,0.55
108,0.603
109,0.616
112,0.628
113,0.642
114,0.64
115,0.66
116,0.727
119,0.727
120,0.756
121,0.81
122,0.81
123,0.788
126,0.82
127,0.786
128,0.777
129,0.744
130,0.736
133,0.751
134,0.784
135,0.78
136,0.818
137,0.756
140,0.72
141,0.744
142,0.69
143,0.71
144,0.71
147,0.744
148,0.69
149,0.715
150,0.7
151,0.727
154,0.7
155,0.69
156,0.703
157,0.75
158,0.72
161,0.7
162,0.694
163,0.661
164,0.645
165,0.65
168,0.701
169,0.712
170,0.72
171,0.74
172,0.743
175,0.712
176,0.74
177,0.744
178,0.744
179,0.74
182,0.712
183,0.735
184,0.701
185,0.709
186,0.674
189,0.717
190,0.702
191,0.72
192,0.702
193,0.702
196,0.694
197,0.68
198,0.675
199,0.661
200,0.66
203,0.694
204,0.686
205,0.717
