SDF1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1324312200,0.00
51,0.00
87,0.00
88,0.00
91,0.00
92,19.4
93,0.000
94,0.000
95,0.000
TIMEZONE_OFFSET=120
a1332775800,0.000
1,0.000
2,0.000
3,0.000
4,0.000
8,20
9,0
15,0
28,0
29,0
30,0
64,16.8
67,16.2
70,0.0
72,14.71
73,0.00
77,0.00
79,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,19.005
169,0.000
170,0.000
171,0.000
172,0.000
175,0.000
176,0.000
177,0.000
178,0.000
179,19.805
182,0.000
183,0.000
184,0.000
185,0.000
186,0.000
189,19.18
190,0.00
191,0.00
192,0.00
193,19.47
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1351528200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,17.155
22,0.000
23,0.000
24,0
25,0
28,0
29,0
30,0
31,16.745
32,0.000
35,17.8
36,0.00
37,16.78
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
