RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,29
1,28.74
2,27.05
3,27.55
4,27.69
7,27.7
8,27.2
9,27
10,28.24
11,27.5
14,28.19
15,28.5
16,28.2
17,29
18,29.62
21,29.7
22,28.86
23,28.39
24,28.87
25,29.7
28,29.7
29,29.74
30,29.02
31,29
32,30
35,28.56
36,30
37,30.5
38,30.9
TIMEZONE_OFFSET=120
a1017761400,30.25
1,30.75
2,31
3,31.4
6,32.62
7,32
8,32.62
9,0.0
10,32.5
13,32.88
14,32.88
15,33.9
16,33
17,33.1
20,33.5
21,33
22,33.5
23,32.62
24,34.2
27,32.68
28,31.5
30,32.5
31,32.72
34,30.17
35,31.3
36,31.8
37,32.5
38,32
41,31.8
42,31.8
43,32.72
44,31
45,29
48,30
49,28.5
50,28.5
51,29.95
52,28
55,28
56,28.2
57,27.26
58,26.8
59,26.5
62,25.75
63,26.8
64,25.25
65,25.5
66,24.8
69,24.8
70,25
71,24.8
72,24.8
73,24.75
76,24.75
77,25
78,25
79,24.5
80,24.2
83,22.68
84,23.5
85,23.5
86,23.75
87,24.5
90,24.51
91,24.02
92,23.5
93,23.2
94,23.27
97,23.52
98,23.75
99,23.31
100,23.5
101,23.75
104,22.28
105,23
106,23
107,23.24
108,23.5
111,0.00
112,22.25
113,22.62
114,22.54
115,21.75
118,21.74
119,20.5
120,21
121,20.48
122,21.5
125,20.6
126,20.6
127,21.06
128,23.24
129,21.75
132,21.92
133,21.82
134,21.8
135,21.75
136,21.58
139,21.22
140,21.45
141,21.4
142,21
143,20.5
146,20.25
147,20.7
148,20.75
149,20
150,19.55
153,20.05
154,19.46
155,18.5
156,19
157,19.26
160,21
161,20.11
162,20.58
163,20.2
164,20.22
167,20.18
168,21.2
169,21.2
170,21.12
171,21
174,21.15
175,21.25
176,20
177,20.86
178,20.75
181,22.2
182,22
183,21.24
184,19.45
185,20
188,19.5
189,18
190,18.25
191,18.72
192,18.12
