V3V
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1175009400,14.4
1,12.65
2,12
3,12
6,12.2
7,12.95
8,13
9,13
14,12.85
15,13
16,13
17,12.6
20,12.65
21,12.61
22,12.55
23,12.02
24,12.62
27,12.5
28,12.09
29,12.11
30,12.11
31,12.1
34,12.25
36,11.95
37,11
38,11
41,10.7
42,10.44
43,10.2
44,11.5
45,11.5
48,11.1
49,10.8
50,11.05
51,10.81
52,10.81
55,11
56,10.85
57,10.8
58,10.55
59,10.74
63,10.68
64,10.45
65,10.45
66,10.23
69,10.15
70,10.36
71,10.38
72,10.5
73,10.5
76,10.6
77,10.3
78,10.5
79,10.65
80,10.65
83,11
84,10.98
85,11.06
86,11.3
87,11.35
90,11.5
91,11.65
92,12.16
93,11.8
94,11.8
97,11.79
98,12.2
99,11.95
100,12.25
101,12.25
104,12.5
105,12.33
106,12.06
107,12.05
108,12.26
111,12.39
112,13.15
113,14.5
114,14.3
115,14.93
118,14.85
119,14.84
120,14.6
121,14.55
122,14.21
125,14.4
126,14.79
127,14.6
128,14.6
129,14.4
132,14.5
133,14.37
134,14.54
135,14.38
136,14
139,13.8
140,13.95
141,13.47
142,13.69
143,13.5
146,13.6
147,13.58
148,13.5
149,13.4
150,13.4
153,13.3
154,13.2
155,13.15
156,13.3
157,13.17
160,13.48
161,13.7
162,14.4
163,14
164,14.45
167,15
168,14.72
169,14.9
170,14.98
171,15
174,15
175,14.85
176,14.75
177,14.9
178,0.00
181,14.52
182,14.75
183,14.92
184,14.97
185,14.65
188,15
189,15.12
190,14.95
191,15
192,15.14
195,15.15
196,15.96
197,16
198,16.8
199,16.39
202,16.06
203,16.02
204,15.6
205,15.9
206,15.9
209,15.75
210,16.3
211,16.3
212,16.99
213,17.5
TIMEZONE_OFFSET=60
a1193675400,18
1,17.33
2,16.85
3,17
4,16.85
7,16.9
8,16.88
9,17.3
10,17.3
11,17
14,17.1
15,17.59
16,17.3
17,17.1
18,16.7
21,16
22,15.95
23,14.55
24,12.7
25,13.64
28,13.8
29,13.74
30,13.61
31,14
32,13.59
35,13.9
36,13.9
37,13.86
38,13.57
39,13.6
42,13.1
43,13.01
44,13.36
45,13.17
46,13.3
49,13.25
50,12.99
51,12.7
52,12.99
53,12.7
59,12.88
60,11.95
65,12.2
66,12.23
67,12.47
70,12.33
71,12
72,12.41
73,12.2
74,11.95
77,11.7
78,11.4
79,11.28
80,11.05
81,10.7
84,10.5
85,10
86,10.01
87,9.85
88,9.85
91,10.01
92,10.09
93,10.45
94,10.45
95,10.2
98,10.55
99,10.6
100,10.58
101,10.2
102,9.9
105,10.16
106,10
107,10.19
108,10.22
109,10.24
112,9.95
113,10.14
114,9.85
115,10.04
116,10.01
119,10.05
120,0.0
121,10
122,10.1
123,10.1
126,10.09
127,9.95
128,9.92
129,9.66
130,10
133,9.45
134,9.5
135,9.6
136,9.5
137,10.1
140,10
141,9.97
142,9.99
143,9.97
148,9.7
149,9.7
150,9.77
151,9.9
TIMEZONE_OFFSET=120
a1206977400,10
1,9.5
2,9.39
3,9.55
4,9.55
7,9.51
8,9.45
9,9.4
10,9.35
11,9.4
14,9.4
