GO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1024500600,0.00
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,7.85
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
54,10.2
55,0.0
56,0.0
57,0.0
58,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
78,0.0
79,0.00
82,0.00
83,0.00
84,0.00
86,12.05
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
103,0.0
114,0.00
117,0.00
119,0.00
124,0.00
125,0.0
126,0.0
TIMEZONE_OFFSET=60
a1035822600,0.00
3,0.0
7,0.00
8,0.0
9,0.00
10,0.00
11,0.00
15,0.00
16,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
38,0.00
42,0.00
45,0.00
49,0.00
50,0.0
51,0.0
56,0.0
101,11.8
105,11.59
119,0.0
120,10.9
122,0.0
123,0.00
126,0.00
140,0.00
141,0.00
142,0.00
147,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
3,0.00
29,9.03
32,0.00
39,0.00
42,0.00
43,0.00
45,0.00
50,0.00
57,0.00
60,0.00
63,0.00
66,0.00
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
189,0.0
205,12.7
206,13.45
TIMEZONE_OFFSET=60
a1069345800,0.0
1,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,14.27
11,0.0
12,0.00
21,12.51
22,0.0
25,0.0
26,0.0
27,12.8
28,0.0
29,0.0
32,12.4
33,12.76
48,0.0
49,12.2
69,0.00
89,0.00
90,0.00
91,0.00
92,0.00
95,11.15
106,0.00
110,0.00
111,0.00
112,0.00
113,0.00
116,0.00
117,11.15
118,0.00
119,0.00
120,11.1
123,11.1
TIMEZONE_OFFSET=120
a1080660600,12.1
2,11.55
3,11.55
6,11.21
30,9.1
31,0.0
34,9.4
36,0.0
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,9
49,9
55,9.01
65,0.00
66,0.00
69,0.00
70,0.00
71,0.00
79,0.0
122,0.00
125,0.0
143,9.6
146,10
196,0.0
197,0.0
198,0.0
199,0.0
TIMEZONE_OFFSET=60
a1106152200,0.0
14,10.5
16,10.5
56,11.4
57,11.3
TIMEZONE_OFFSET=120
a1113838200,10.28
1,10.11
66,12.8
67,0.0
105,13.7
108,13.5
120,0.00
141,15.2
144,15.7
147,16.5
148,16
149,0.00
150,15.86
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,17.2
171,0.0
172,16.27
175,0.0
176,0.0
177,0.0
178,0.0
179,16
182,15.2
183,15.87
189,15.95
TIMEZONE_OFFSET=60
a1130862600,0.0
1,0.00
2,0.00
