CHV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1291393800,63.61
3,63.8
4,63.71
5,65
6,65.03
7,0.00
14,67.57
17,67.95
18,67.94
19,67.8
20,0.00
25,0.00
35,70
38,70.12
39,0.00
41,70.55
42,69.18
45,70
46,0.00
48,0.00
52,0.00
56,0.00
60,69.92
61,69.85
62,70.49
63,71.81
66,0.00
68,71.72
69,70
70,71.64
73,71.36
74,71.21
75,71.2
76,70.98
77,71
80,72.47
81,71.79
82,73.82
83,75.25
84,74.7
87,73.5
88,75.06
89,0
94,0.00
97,73.08
98,70.64
101,69.33
102,71.08
103,0.00
105,72.84
108,0.00
110,0.00
112,74.84
TIMEZONE_OFFSET=120
a1301326200,0.00
4,76.61
7,76.2
8,75.47
9,0.00
11,0.00
15,0.00
17,0.00
23,0.00
29,0.00
31,0.00
35,74.22
36,73.1
37,71.6
38,69.73
39,70.26
42,0.00
44,73.1
45,70.82
46,0.00
50,0.00
52,0.00
56,72.01
57,0.00
60,0.00
TIMEZONE_OFFSET=60
a1331137800,82.52
1,83.44
2,0.00
5,83.65
6,83.64
7,85.78
8,85.63
9,0.00
12,84
13,83
14,82.8
15,79.63
16,79.4
TIMEZONE_OFFSET=120
a1332775800,81.33
1,80.22
2,80.59
3,79.25
4,0.00
7,79.93
8,0.00
9,0.00
10,0.00
15,79
16,77.72
17,77.01
18,0.00
21,77.5
22,78
23,78.8
24,78.2
25,78.58
28,78.07
29,0.00
30,0.00
31,0.00
32,80
35,80.91
37,82.24
38,80.6
39,0.00
42,79.6
43,0.0
44,0.0
45,78.85
46,78.76
49,79.98
50,80.03
51,78.95
52,0.00
53,79.64
56,77.51
57,77.6
58,78
59,79.19
60,80.64
63,79.96
64,0.00
65,79.7
66,0.0
67,78.13
70,76.9
71,78.35
72,78.44
73,80.31
74,80.48
77,81
78,79.6
79,80.2
80,80.2
81,81
84,83.01
85,83.31
86,82.54
87,82.15
88,80.6
91,80.45
