MEO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,45.15
1,44.5
2,44.5
3,45.3
4,45.85
7,45
8,45.57
9,46.5
10,46.5
11,47.84
14,47.8
15,48.4
16,49
17,49.7
18,49.5
21,50
22,49
23,49.8
24,49.5
25,48.85
28,49.3
29,49.25
30,50
31,49.5
32,49
35,48.85
36,49
37,48
38,48.06
TIMEZONE_OFFSET=120
a1017761400,49
1,0.0
2,48.1
3,48
6,48.98
7,0.0
8,47.9
9,0.0
10,0.0
13,47.75
14,0.0
15,48.66
16,48.6
17,47.69
20,49
21,47
22,46.25
23,46.95
24,46.85
27,47.45
28,45.3
30,46
31,47.75
34,47
35,45.8
36,46.15
37,0.0
38,47
41,46
42,46.5
43,48
44,47.7
45,48.48
48,47.5
49,47.1
50,47.35
51,49.4
52,47.7
55,47.6
56,47.75
57,47.2
58,47
59,45.51
62,0.0
63,44
64,44.9
65,44.5
66,0.0
69,44.75
70,44.7
71,45
72,44.5
73,43.25
76,42.2
77,43
78,42.5
79,43
80,42.5
83,40.55
84,41
85,40
86,40.5
87,41.56
90,42.4
91,0.0
92,0.0
93,40.54
94,40.5
97,41.2
98,40.95
99,41.4
100,37.89
101,38.85
104,38.25
105,36.2
106,36.5
107,37.6
108,0.0
111,0.0
112,35.95
113,33.5
114,34.1
115,36.3
118,37.71
119,37.15
120,37.5
121,37.5
126,38
127,0.0
128,37.16
129,38
132,37.85
133,37.85
134,36
135,36.97
136,0.0
139,38
141,40
142,0.00
143,0.0
146,37.6
147,38.5
148,0.00
149,0.00
150,39
153,35.1
154,34
155,35.5
156,0.0
157,35
160,0.0
161,35
162,34.2
163,0.0
164,33.25
167,34.45
168,35.5
169,0.0
170,33
171,31.53
174,31
175,30.5
176,30
177,29
178,0.0
181,29.35
182,29.55
183,30
184,0.0
185,29.5
188,28
189,0.0
190,27.5
191,28.5
192,30
195,30.35
196,31.5
197,32.5
198,31.7
199,34
202,32.5
