SII
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1108398600,0.0
1,0.0
TIMEZONE_OFFSET=120
a1112628600,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,2.39
TIMEZONE_OFFSET=60
a1130862600,0.00
7,0.0
10,4.12
17,0.00
29,4.8
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.0
50,0.0
51,0.0
52,0.0
56,0.0
57,0.0
58,0.0
59,0.00
62,5.6
63,0.0
64,5.26
65,0.0
66,0.0
69,0.0
70,4.95
71,0.0
72,0.0
73,0.0
76,0.0
77,0.00
78,0.0
79,4.65
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,6.4
90,6.21
91,0.0
92,0.00
93,0.0
94,0.00
97,6.45
98,0.0
99,0.0
100,0.0
101,0.0
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,0.00
114,0.00
115,0.00
118,0.0
119,0.00
122,0.00
125,8.1
126,8.2
127,0.00
128,0.00
129,0.00
132,7.8
133,0.00
134,0.00
135,8
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.0
TIMEZONE_OFFSET=120
a1143473400,9.89
1,9.82
2,9.8
3,9.8
4,0.00
10,0.0
11,8.2
14,9.08
15,0.0
16,0.00
17,0.00
22,0.00
23,9.8
24,0.0
25,8.8
28,0.0
29,0.00
30,8.7
31,8.75
32,0.00
36,8.9
37,8.69
38,0.00
43,8.49
44,9.03
46,8.15
49,0.00
56,5.9
57,6.45
58,0.0
59,0.0
60,7
63,0.0
64,8
65,7.2
66,6.86
67,0.0
70,7.15
71,0.00
72,6.05
73,0.0
74,0.0
77,6
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,6.5
