HBC2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1019489400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
10,0.0
11,0.0
14,0.00
59,0.0
TIMEZONE_OFFSET=60
a1046363400,48.12
7,49.43
TIMEZONE_OFFSET=120
a1059751800,55
3,0.0
18,0.0
53,0.0
54,0.0
55,0.0
56,0.0
59,0.0
60,0.0
83,0.0
TIMEZONE_OFFSET=60
a1076949000,64
8,61.12
11,65
28,0.00
TIMEZONE_OFFSET=120
a1086103800,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,60.8
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
29,0.00
101,63
TIMEZONE_OFFSET=60
a1104942600,63
15,60.94
16,0.0
40,66.93
62,63.84
TIMEZONE_OFFSET=120
a1112283000,60
7,61.2
27,0.0
28,61.33
29,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
125,69.4
158,67.5
165,65.3
207,62.5
208,0.00
209,0.00
210,66
TIMEZONE_OFFSET=60
a1130776200,0.0
1,0.00
2,64.23
3,0.00
4,0.0
7,66.86
8,0.0
9,0.00
10,0.00
11,0.0
14,69.1
15,0.0
16,0.0
17,0.00
18,0.00
21,0.0
22,0.00
23,0.00
24,0.00
25,0.0
28,0.0
29,0.0
30,0.00
31,0.00
32,0.0
35,67.64
36,0.0
37,68.5
38,0.0
39,66.2
42,0.00
43,0.0
44,0.00
45,0.0
46,0.0
49,0.0
50,0.0
51,0.00
52,0.0
53,0.0
57,0.0
58,0.00
59,0.00
60,0.00
63,0.00
64,0.0
65,0.0
66,67.79
67,0.0
70,0.0
71,0.0
72,0.00
73,0.0
74,0.0
77,72
79,0.00
80,0.0
81,0.00
84,0.0
85,0.0
86,0.00
87,0.0
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.0
98,0.0
99,0.0
100,0.00
101,0.00
102,0.0
105,0.0
106,0.00
107,0.00
108,0.00
109,0.00
112,0.0
113,0.0
114,0.0
115,0.0
116,0.00
119,0.00
120,0.00
121,0.0
122,0.0
123,0.00
126,0.0
127,71
128,0.00
129,0.0
130,0.0
133,0.0
134,0.00
135,0.00
136,0.0
137,0.0
140,0.00
141,0.00
142,0.00
143,0.00
144,0.0
TIMEZONE_OFFSET=120
a1143473400,0.00
1,0.0
2,0.00
3,0.00
4,0.0
7,0.0
8,0.0
9,0.0
10,0.00
11,0.00
14,0.00
15,0.00
16,0.0
17,0.0
22,0.00
23,0.00
24,0.00
25,0.0
28,0.00
29,0.00
30,0.0
31,68.1
32,0.0
36,0.00
37,0.00
38,70
39,0.0
42,0.0
43,0.0
44,0.00
45,0.00
46,0.0
49,0.00
50,69
51,0.00
52,0.0
53,0.0
56,0.0
57,0.00
58,0.00
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.00
67,0.0
70,0.00
71,0.0
72,0.00
73,66.31
74,0.0
77,0.00
78,0.0
79,0.0
80,0.0
81,0.0
84,0.00
85,0.0
86,0.0
87,0.0
88,0.00
