2IV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425573000,2.55
1,2.595
4,2.55
5,2.003
6,2.404
7,2.423
8,2.503
11,2.386
12,2.589
13,2.59
14,2.6
15,2.864
18,2.678
19,2.606
20,2.665
21,2.8
22,0.00
TIMEZONE_OFFSET=120
a1427729400,2.7
1,2.612
2,2.559
3,2.685
8,2.652
9,2.75
10,2.76
11,2.82
14,2.95
15,3.075
16,3.08
17,3.11
18,2.834
21,2.834
22,2.791
23,2.75
24,0.00
25,2.791
28,2.791
29,2.79
30,2.702
31,2.692
35,2.8
36,2.849
37,2.919
38,0.000
39,3.266
42,0.000
43,0.000
44,3.189
45,3.25
46,3.274
49,3.254
50,3.217
51,3.176
52,3.175
53,0.000
57,3.372
58,3.201
59,3.32
60,3.2
63,3.2
64,3.2
65,0.0
66,0.0
67,3.194
70,0.000
71,3.201
72,3.104
73,0.00
74,0.00
77,3.2
78,0.0
79,0.0
80,3.111
81,3.367
84,3.357
85,0.000
86,3.31
87,3.206
88,3.249
91,0.00
92,3.151
93,3.23
94,3.12
95,3.162
98,3.2
99,3.32
100,3.2
101,0.0
102,3.211
105,3.32
106,3.431
107,3.508
108,3.61
109,3.798
112,3.833
113,3.6
114,0.000
115,3.65
116,3.658
119,3.692
120,3.603
121,3.753
122,3.755
123,3.672
126,0.000
127,3.73
128,0.00
129,3.78
130,3.7
133,3.5
134,3.485
135,3.44
136,0.000
137,3.337
140,3.35
141,0.00
142,3.35
143,0.000
144,3.113
147,2.92
148,2.9
149,3
150,2.945
151,2.981
154,3.048
155,0.000
156,3.01
157,3.087
158,0.000
161,3
162,3.004
163,0.000
164,3.05
165,0.00
168,0.00
169,2.906
170,0.00
171,2.95
172,3
175,2.975
176,3.06
177,0.0
178,3.01
179,0.000
182,3.234
183,3.1
184,0.00
185,3.075
186,0.000
189,3.08
190,0.00
191,3.094
192,2.95
193,2.927
196,2.828
197,2.78
198,2.78
199,2.795
