ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396539000,413
1,417.5
4,398.5
5,391
6,401.1
7,408
8,391
11,380.7
12,388.4
13,390
14,389
19,385.6
20,390.05
21,382
22,376.65
25,371.35
26,372
27,382
29,381
32,381
33,376
34,367.85
35,365.6
36,368
39,381
40,388.55
41,384.6
42,380.9
43,377
46,377.1
47,387.4
48,389.35
49,393
50,399.7
53,410
54,408.5
55,415
56,412.05
57,413.8
60,413.15
61,404.4
62,401.95
63,402
64,406
67,404.4
68,416.3
69,411.45
70,410.2
71,406.2
74,404.6
75,400.5
76,402
77,404.05
78,407.55
81,413.75
82,415
83,417.55
84,423.9
85,419.8
88,424.9
89,421.45
90,425.5
91,425.1
92,430
95,430
96,425.3
97,417
98,421.25
99,419
102,425
103,429.9
104,433.3
105,429
106,431
109,441.3
110,439.6
111,446.1
112,446.05
113,439.1
116,434.5
117,441
118,436.5
119,439.9
120,427
123,424.9
124,428.4
125,426.45
126,426
127,417.15
130,421.55
131,428
132,424.85
133,430
134,430.95
137,432.05
138,439
139,441
140,439.1
141,435.4
144,439.8
145,443.2
146,437
147,437.7
148,430
151,433
152,432.4
153,437.85
154,441
155,449.5
158,455
159,460
160,449.3
161,450
162,454.1
165,444.95
166,444.9
167,445.2
168,457.5
169,457
172,463
173,460.75
174,455.9
175,460.5
176,453.3
179,456.95
180,452.35
181,456.55
182,448
186,460
187,455.2
188,449.95
189,450
190,444.1
193,424.05
194,418
195,427.25
196,411.65
197,400.5
200,405.5
201,408.15
202,414.95
203,423.95
204,432.85
TIMEZONE_OFFSET=60
a1414427400,427.1
1,427.4
2,430.75
3,438.55
4,443.75
7,447.25
8,444.25
9,445.45
10,438.7
11,436.2
14,435
15,440
16,442.5
17,441.15
18,435.95
21,431.5
22,431.15
23,429.05
24,426
25,422.05
28,432.9
29,436.25
30,436.8
31,430.25
32,435.5
35,435
36,430.65
37,431
38,433.7
39,433.4
42,426.5
43,425
44,428.1
45,421
46,428.15
49,418.05
50,413.5
51,396.1
52,407.4
53,420.75
56,422.3
57,431.45
63,436.5
64,437.9
70,440.7
71,434.5
72,423.55
73,429.05
74,426.2
77,420.25
78,415.3
79,418
80,426.2
81,427.15
84,437.7
85,438.6
86,440.25
87,449
88,470
91,477.25
92,476.45
93,459
94,453.8
95,454.65
98,474.9
99,464.45
100,458.95
101,457.4
102,458.6
105,469.6
106,468
107,472.85
108,476
109,477.25
112,481
113,482.25
114,478.75
115,474
116,477.95
119,474
120,467.25
121,472
122,479
123,495
126,498
127,508.8
128,510.1
129,520
130,524.95
133,521.5
134,525.4
135,520.8
136,518.45
137,523.65
140,521.15
141,523.75
142,519.45
143,521
144,524.2
147,518.8
148,508.95
149,523
150,503.45
151,512.85
TIMEZONE_OFFSET=120
a1427729400,504.5
1,509.05
2,518.75
3,500
8,490
9,495.6
10,503.4
11,510
14,514.35
15,515
16,499
17,497
18,494.05
21,486
22,500
23,499
24,507
25,517
28,519.25
29,510
30,501.2
31,491.7
35,482.35
36,490.6
37,470.05
38,460
39,474.9
42,481
43,476.1
44,472.75
45,465.85
46,474.4
49,467
50,469.55
51,484.55
