MCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1015605000,42.8
TIMEZONE_OFFSET=120
a1019662200,43
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
26,0.0
27,0.0
68,41.2
117,0.0
118,0.0
119,39.4
120,0.0
121,0.0
124,0.0
125,0.0
126,0.0
127,37.9
173,0.0
174,28.4
175,0.0
176,0.0
177,0.0
180,0.0
181,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
2,0.0
3,0.0
7,0.00
9,0.00
17,0.00
21,0.00
24,0.00
25,0.00
31,0.00
32,0.00
35,0.00
38,0.00
42,0.00
45,0.00
50,0.00
53,0.00
56,0.0
60,0.0
63,0.0
121,0.00
122,0.00
130,0.00
133,0.00
134,0.0
135,0.0
136,0.00
137,0.00
140,0.00
141,0.0
142,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1049297400,0.0
1,0.00
2,0.00
6,0.00
8,0.00
9,0.00
12,0.00
14,0.00
15,0.00
20,0.00
21,0.00
26,0.00
33,0.00
40,0.00
47,31.6
79,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
103,0.0
104,0.0
105,35
106,0.0
107,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
117,0.0
118,0.0
119,0.0
120,0.0
124,30.85
125,0.0
126,0.0
127,30.35
180,32.3
TIMEZONE_OFFSET=60
a1067272200,32.9
17,35.6
28,0.0
29,0.0
53,0.0
56,0.0
57,0.0
63,0.0
64,0.0
88,37.62
101,37.2
114,38.5
134,37.7
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
37,39.97
85,44.28
92,0.00
93,0.00
99,42.98
151,42.4
154,0.0
155,43.96
168,44.49
198,41.8
213,42.99
