CNN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.00
1,0.00
2,0.00
3,25.7
4,0.00
7,26.3
8,0.0
9,0.00
10,0.00
11,27.3
14,29.43
15,28.96
16,28.3
17,0.00
18,28.33
21,27.35
22,27.35
23,28.58
24,0.00
25,28.4
28,28.3
29,28.96
30,28.47
31,27.17
32,0.0
35,28
36,28.7
37,28
38,28.6
TIMEZONE_OFFSET=120
a1017761400,28
1,0.0
2,28.41
3,0.0
6,0.00
7,0.0
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,28.8
16,0.00
17,28.2
20,0.00
21,29.3
22,29.8
23,30
24,0.00
27,0.00
28,0.00
30,27.9
31,0.00
34,0.00
35,26.95
36,0.00
37,27.63
38,0.00
41,27.15
42,28.03
43,0.00
44,28.95
45,0.00
48,0.0
49,0.00
50,28.87
51,27.7
52,0.00
55,28.33
56,28.5
57,28.59
58,0.0
59,0.00
62,0.00
63,0.00
64,27.99
65,0.0
66,27
69,0.0
70,0.0
71,0.0
72,26.7
73,26.01
76,0.0
77,0.00
78,25.7
79,25.3
80,24.44
83,25.9
84,24.42
85,24
86,24.4
87,25.14
90,25.3
91,26.11
92,25.47
93,0.0
94,0.00
97,0.0
98,0.0
99,25.23
100,25.15
101,0.0
104,22.92
105,22.66
106,23.5
107,0.00
108,0.00
111,23.82
112,0.00
113,22.1
114,0.00
115,21.22
118,21.51
119,22.3
120,0.0
121,0.00
122,23
125,0.00
126,22.7
127,23.69
128,23.23
129,0.00
132,24
133,0.0
134,0.00
135,24
136,0.00
139,0.0
140,0.00
141,0.00
142,0.0
143,0.0
146,0.00
147,24.7
148,0.00
149,0.00
150,0.00
153,23.34
154,22.64
155,22.1
156,0.00
157,21.91
160,21.97
161,0.00
162,23.47
163,0.0
164,0.00
167,21.37
168,0.00
169,22.94
170,0.00
171,23.24
174,22.24
175,0.00
176,0.00
177,21.38
178,0.0
181,0.0
182,0.0
