ERCA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1138897800,14.52
1,0.00
4,0.0
5,14.29
6,14.74
7,0.00
8,14.3
11,0.00
12,0.0
13,14.31
14,14.44
15,14.43
18,14.19
19,0.00
20,14.16
21,0.00
22,14.45
25,0.00
26,14.14
27,0.00
28,0.00
29,0.00
32,14.23
33,14.06
34,0.00
35,14.17
36,0.00
39,0.0
40,0.00
41,0.00
42,14.59
43,15.02
46,16.26
47,0.00
48,0.00
49,16.2
50,16.4
TIMEZONE_OFFSET=120
a1143473400,15.82
1,0.0
2,15.6
3,0.00
4,0.00
7,15.39
8,0.00
9,0.00
10,15.22
11,15.24
14,15.23
15,0.00
16,15.52
17,0.00
22,15.6
23,15.5
24,15.5
25,15.37
28,0.00
29,14.64
30,0.00
31,0.00
32,0.00
36,13.78
37,0.00
38,13.58
39,0.00
42,13.9
43,0.00
44,13.7
45,13.24
46,0.00
49,0.00
50,0.00
51,12.94
52,0.00
53,0.00
56,11.66
57,11.78
58,0.00
59,0.00
60,12.89
63,12.7
64,0.00
65,0.00
66,0.00
67,12.68
70,0.00
71,0.00
72,0.00
73,0.00
74,11.63
77,0.00
78,11.29
79,11.54
80,0.00
81,0.00
84,0.00
85,0.00
86,12.42
87,12.9
88,0.00
91,12.2
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,12.78
102,12.8
105,0.00
106,12.24
107,12.18
108,0.00
109,0.00
112,11.8
113,0.0
114,0.00
115,0.00
116,0.00
119,12
120,12.04
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,11.9
129,0.00
130,0.00
133,0.00
134,0.00
135,11.78
136,11.3
137,0.00
140,0.00
141,0.00
142,0.00
143,12.5
144,12.4
147,0.00
148,12.11
149,0.00
150,12.03
151,0.00
154,12.5
155,12.55
156,0.00
157,12.66
158,0.00
161,0.00
162,0.00
163,0.0
164,0.00
165,12.44
168,0.00
169,0.00
