P4O
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1135873800,25.61
1,31.3
4,29.48
5,29
6,0.0
7,26
8,26
11,29
12,30.01
13,35
14,36.05
15,37.13
18,38.5
19,38.97
20,36.5
21,0.0
22,38.8
25,37.95
26,35.9
27,33.2
28,31.4
29,37.7
32,38.99
33,0.0
34,38.99
35,0.0
36,0.0
39,36
40,0.0
41,37.49
42,0.0
43,35
46,36.5
47,0.0
48,0.0
49,0.0
50,0.0
53,35
54,0.0
55,0.0
56,33.19
57,0.0
60,33.5
61,0.0
62,33.95
63,33.43
64,33.05
67,31.85
68,31.45
69,31.45
70,30.7
71,31.2
74,31.4
75,0.00
76,31.85
77,34.4
78,34.4
81,34.49
82,33.2
83,34
84,33.2
85,34
TIMEZONE_OFFSET=120
a1143473400,34.5
1,35.29
2,35.3
3,34.25
4,35
7,34.87
8,33.5
9,33.2
10,32.45
11,33
14,31.91
15,33
16,33.1
17,33.01
22,34
23,35.15
24,36.75
25,37
28,36.25
29,37.5
30,37.35
31,36.62
32,0.0
36,36.5
37,37.2
38,36.5
39,36.5
42,36
43,36.8
44,38
45,38.5
46,37.5
49,36
50,35.62
51,35.5
52,33.12
53,32.1
56,33
57,31.6
58,32.3
59,33
60,33.5
63,35
64,35.1
65,34.2
66,33.62
67,34.1
70,33.8
71,33.3
72,33.1
73,33
74,32.5
79,0.00
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.00
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,30.7
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.00
128,33.6
129,0.0
133,0.00
134,0.00
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,33.3
154,0.0
155,0.0
156,0.0
157,0.0
176,6.66
177,6.66
182,7.2
191,6.85
